"and  the  addressee,  a  data  message,  electronic  document,",""
"electronic record or other communication shall be deemed to",""
"be that of the originator, if it was sent-",""
"(a)","by the originator himself ;"
"(b)","by a person who had the authority to act for and on"
"","behalf  of  the  originator  in  respect  of  that  data"
"","message, electronic document, electronic record or"
"","other communication ; or"
"(c)","by  an  automated  information  system  programmed"
"","by, or on behalf of the originator."
