"16","","Electronic Transactions Act, No. 19 of 2006"
"","(2) In particular and without  prejudice to the generality of",""
"the  powers  conferred  by  subsection  (1),  the  Minister  may","",""
"make  regulations  for  and  in  respect  of  all  or  any  of  the","",""
"following matters :—","",""
"","(a)","specifying  the  electronic  infrastructure  and"
"","","guidelines that are—"
"","","(i)
sufficiently  secure  to  meet  the  needs  of"
"","","Ministries, Government Departments, bodies"
"","","or  agencies  owned  and  controlled  by  the"
"","","Government, and Statutory bodies ;"
"","","(ii)
interoperable 
to 
the  maximum  extent"
"","","possible ;"
"","(b)","the  conditions  of  service  of  the  members  of  the"
"","","Certification  Authority 
in 
relation 
to 
the"
"","","implementation of the provisions of this Act ;"
"","(c)","the powers, duties and functions of a person, body"
"","","of  persons,  statutory  body  or  institution  being"
"","","appointed  as  a  Certification  Authority  in  terms  of"
"","","section  18  and  the  other  terms  and  conditions"
"","","applicable to them ;"
"","(d)","criteria  for  accreditation  of  certification  service"
"","","providers  under  section  20,  its  cryptography"
"","","services, electronic signature or advance electronic"
"","","signature and security procedures or any other legal"
"","","consequences connected therewith ;"
"","(e)","the procedure for appeals against refusal to grant or"
"","","renew an accreditation certificate ;"
"","(f)","the  qualifications  required  of  persons  seeking  to"
"","","provide certifications services ;"
"","(g)","the  procedure  for  the  recognition  of  Certification"
"","","Service  Providers,  the  issue  of  licences  to  such"
"","","Certification  Service  Providers  and  the  categories"
"","","of services required to be provided by them ;"
