"","","CHAPTER II"
"","","RECOGNITION DATA MESSAGES AND OTHER COMMUNICATIONS IN"
"","","ELECTRONIC FORM"
"Legal","",""
"","3.","No  data  message,  electronic  document,  electronic"
"recognition  of","",""
"","","record  or  other  communication  shall  be  denied  legal"
"electronic","",""
"","","recognition, effect, validity or enforceability on the ground"
"records.","",""
"","that it is in electronic form.",""
"Requirement  for","4.","Notwithstanding the fact that the provisions of written"
"writing.","",""
"","","laws  for  the  time  being  in  force  in  Sri  Lanka  attach  legal"
"","","validity to certain instruments, only if such instruments have"
"","","been reduced to writing, such requirement shall be deemed"
"","","to  be  satisfied  by  a  data  message,  electronic  document,"
"","","electronic record or other communication in electronic form"
"","","if the information contained therein is accessible so as to be"
"","usable for subsequent reference.",""
"Requirements","",""
"","5.","(1) Where the law requires information to be presented"
"for  original","",""
"","","or  retained  in  its  original  form,  that  requirement  shall  be"
"form.","",""
"","","deemed  to  be  satisfied  by  a  data  message,  electronic"
"","","document,  electronic  record  or  other  communication  in"
"","","electronic form if there exists a reliable assurance as to the"
"","","integrity of the information from the time when it was made"
"","","available  in  electronic  form  and  the  information  contained"
"","","in the data message, electronic document, electronic record"
"","","or  other  communication  is  available  and  can  be  used  for"
"","subsequent reference.",""
