"","Electronic Transactions Act, No. 19 of 2006
7",""
"","(2) Unless otherwise agreed as between the originator and",""
"the  addressee,  the  addressee  is  to  regard  a  data  message,","",""
"electronic","document, 
electronic 
record 
or 
other",""
"communication as being that of the originator, and is entitled","",""
"to act on that assumption, if :—","",""
"(a)","the addressee has no reason to doubt the authenticity",""
"","of the data message, electronic document, electronic",""
"","record or other communication ; or",""
"(b)","there  do  not  exist  any  circumstances  where  the",""
"","addressee  knows,  or  ought  to  have  known  by",""
"","exercising reasonable care, that the data message,",""
"","electronic  document,  electronic  record  or  other",""
"","communication was authentic.",""
"13.","(1)  Where  the  originator  has  not  agreed  with  the","Acknowledgement"
"","","of  receipt."
"addressee  that  acknowledgement  of  receipt  be  given  in  a","",""
"particular  form  or  by  a  particular  method,  such  an","",""
"acknowledgement may be given by-","",""
"(a)","any data message, electronic document, electronic",""
"","record  or  other  communication  by  the  addressee,",""
"","automated or otherwise ; or",""
"(b)","any conduct of the addressee, sufficient to indicate",""
"","to  the  originator  that  the  data  message,  electronic",""
"","document, electronic record or other communication",""
"","has been received.",""
"","(2) Where the originator has stipulated that data message,",""
"electronic","document, 
electronic 
record 
or 
other",""
"communication  shall  be  binding  only  on  receipt  of  an","",""
"acknowledgement of receipt of such data message, electronic","",""
"document, electronic record or other communication by him,","",""
"then, unless acknowledgement has been so received, the data","",""
"message,  electronic  document,  electronic  record  or  other","",""
"communication shall be deemed to have never been sent by","",""
"the originator.","",""
