"","imprisonment.","","",""
"","18.","","The provisions of this chapter, shall not apply to–","Provisions"
"","","","","relating  to"
"","","","","offences,  not"
"","","(a)","the  dehorning  of  cattle  or  buffaloes,",""
"","","","","to  apply  for"
"","","","castration,  branding  or  fixing  identity",""
"","","","","certain  acts"
"15","","","numbers,  nose-roping  of  an  animal,  or",""
"","","","restricting movements of elephants in public",""
"","","","places,  done  by  a  Veterinary  Surgeon  or  a",""
"","","","person qualified to do such practices;",""
"","","(b)","depopulation  of  poultry  or  destruction  of",""
"20","","","animals  for  control  of  diseases  under  the",""
"","","","Animal Diseases Act, No. 59 of 1992;",""
"","","(c)","slaughter  of  animals  for  food  consumption",""
"","","","performed under the provisions of Butchers’",""
"","","","Ordinance  (Chapter  272)  and  any  other",""
"25","","","written law on slaughter of animals;",""
"","","(d)","transport of poultry from hatchery to farms,",""
"","","","production  centers  and  processing  or",""
"","","","marketing  places  under  the  Animals  Act,",""
"","","","No.29 of 1958;",""
"30","","(e)","use  of  animals  for  testing  of  drugs  or",""
"","","","cosmetics  in  accordance  with  prescribed",""
"","","","procedure;",""
