"","Animal Welfare
17"
"","he  may  issue  a  written  direction  which  shall  be  called  an"
"","“animal  welfare  direction”  (hereinafter  referred  to  as  the"
"","“direction”) in form “A” set out in the Schedule to this Act"
"","to the person in charge of the animal."
"5","(2) Upon receiving a direction under subsection (1), the"
"","person in charge of that animal shall take remedial steps and"
"","in particular do one or more of the following:–"
"","(a)
care for or treat the animal in the manner stated in"
"","the  direction;"
"10","(b)
provide the animal with food, water, rest, shelter or"
"","other living conditions stated in the direction;"
"","(c)
 relocate the animal for any of the purposes stated"
"","in  paragraphs (a), or (b); and"
"","(d)
 refrain from moving the animal from the premises"
"15","where it is kept until such date mentioned in that"
"","direction."
"","(3) Nothing contained in subsection (1) shall prevent the"
"","Animal Welfare Officer from taking any of the remedial steps"
"","mentioned in subsection (2) where such welfare officer is of"
"20","the opinion that it is in the best interests of the animal to do"
"","so. In such an event the Animal Welfare Officer shall record"
"","his reasons for taking such steps and shall forthwith make a"
"","complain to the Police Station of the area."
"","(4) A person who fails to comply with a direction given"
"25","under subsection (1) without reasonable cause, commits an"
"","offence and shall upon conviction after trial by a Magistrate"
"","be liable to a fine not exceeding twenty five thousand rupees."
"","(5) The issue of a direction under this section in respect"
"","of  any  act  or  omission  shall  not  by  itself  prejudice  the"
"30","institution of a prosecution for an offence under this Act in"
"","respect of such act or omission."
