"","20
Animal Welfare"
"","the satisfaction of the court that he had taken all precautions"
"","to prevent the use of the weapon, instrument or vehicle in"
"","the commission of the offence, or that the weapon, instrument"
"","or vehicle has been used without his knowledge:"
"5","Provided that, where the weapon, instrument or vehicle"
"","has been used for the commission of an offence for the second"
"","time,  the  Magistrate  shall  make  an  order  forfeiting  such"
"","weapon, instrument or vehicle."
"","(5) Any animal, weapon, instrument or vehicle forfeited"
"10","to the state by an order of court shall–"
