"","","35
iqrlaIs;,;a  .kqfokq"
"","","tlalsÍug  iqrl=  whs;sjdislu  noaO  jQ  Èkfha  §"
"","","NdKavj, iuia;h ms<sn|j ne¢hdjla ;snqKd jQ o"
"","","iy NdKav iuia;fha fldgila jYfhka tlalsÍu"
"","","m
<
n| iqrl= whs;sjdislug ,sÅ;j leue;a; § fkdue;s"
"5","","fyda tla lsÍu ms<sn| ne¢hdjlg ysñlï fkdmdk"
"","","hï ;eke;a;l= wNsNjd m%uqL;dj fkd;sìh hq;af;a h'"
"","","^2& ^1& jk Wmj.ka;sfha i|yka iqrl= whss;sjdislula -"
"","^w&","m
Q
¾jfhka mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula"
"","","hgf;a jQ miqld,Sk úlsKSu fyda miqld,Sk w;a;sldrï"
"10","","f.ùu tu iqrl= whs;sjdislu mßmQ¾K ùug fmrd;=j"
"","","lrk ,oafoa kï fyda ta i|yd .súi .;af;a kï-"
"","","^i& NdKav  iuia;h  ms<sn|j  hï  ne¢hdjla  miqj"
"","","ñ, § .;a .ekqïlrejl=f.a ne¢hdjg; iy"
"","","^ii& NdKav  iuia;h  iïnkaOfhka  mQ¾jfhka"
"15","","mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula we;s"
"","","Khysñhl=f.a ne¢hdjg"" tu Kh ysñhd miqj"
"","","w;a;sldrï f.jkq ,nk ;dla ÿrg"""
