"","3
iqrlaIs;,;a  .kqfokq"
"","ne¢hdj mjrd§u fyda mejrSu kS;sh u`.ska ;ykï"
"","lr we;akï"" tjeks mjrd§ulg fyda mejÍulg¦"
"","^wE& .súiqula hgf;a mejreïlref.a j.lSï bgq lsÍug"
"","kshu ù we;s mejreï,dNshl= fj; ta .súiqu hgf;a"
"5","jk  hï  f.ùula  ms<sn|  WmÑ;  fkdjQ  whs;shla"
"","mejÍulg¦"
"","^b&
^µ& hï  ksYap,  foam,l  iúlsÍula  yd  iïnkaO"
"","ne¢hdjla¦ fyda"
"","^µµ& hï ksYap, foam,l Wlila"" RK Ndrhla fyda"
"10","noaola  hgf;a  jk  f.ùulg  we;s  whs;sh"
"","mjrd§fï  §""  ta  mjrd§u  u`.ska  hï  ksYap,"
"","foam<la flfrys jk mejreïlref.a ne¢hdj"
"","Ndr§u  fyda  mejÍu  isÿ  fkdjk  wjia:djl"""
"","tjeks mjrd§ula"""
"15","yer""  hï  ksYap,  foam<  ms<sn|  hï  Wlila""  RK"
"","Ndrhla fyda noaola o we;=<;aj"" ta foam< iïnkaOfhka"
"","hï ne¢hdjla we;s lsÍulg fyda mejÍulg¦"
"","^B& jHdmdrhla  úlsKSfï  §  tfia  úlsKSfuka  miqj"
"","úl=Kqïlre tu jHdmdrh ;jÿrg;a md,kh lrk"
"20","wjia:djl § yer"" tu jHdmdrh ;=<ska Woa.; jQ o"""
"","tu jHdmdrh úlsKSfï fldgila jkakd jQ o"" .sKqï"""
"","mqoa.,sl foam< m;% fyda NdKav úlsKSulg¦"
"","^W& mejreïlre fjkqfjka .sKqï /ia lsÍu myiq lsÍfï"
"","ld¾hh i|yd u muKla lrk ,o .sKqï mejÍulg¦"
"25","^W!& w;rueÈ iq/l=ïm;aj,g¦"
"","^t&
^90 jk wêldrh jQ& nvq W.ia.kakkaf.a wd{dmk;g"
"","hg;ajk .kqfokqjlg¦"
"","^ta& ish¨ fkd mshjQ .kqfokq wjika lsÍfï § whùug"
"","we;s  hï  uqo,la  yer""  hï  f.ùula  fíreï  lsÍu"
"30","iïnkaOfhka wod< jk hï .súiqula u`.ska md,kh"
"","jk uq,H .súiqïj,ska fyda tjeks .súiqï hgf;a Woa.;"
"","jk f.ùïj,g¦ iy"
