"","flfrys my; oelafjk m%uqL;dj yd iïnkaO idudkH Í;s"
"15","wod< úh hq;= h(-"
"","^w& ,shdmÈxÑ lsÍu u`.ska mßmQ¾K;ajhg m;a jQ iqrl="
"","whs;sjdislï w;r m%uqL;dj"" mßmQ¾K;ajhg m;a jQ"
"","Èkh fkdi,ld ,shdmÈxÑ l< Èkh wkqj ksYaph"
"","lrkq ,eìh hq;= h;"
"20","^wd& ,shdmÈxÑ lsÍu u`.ska mßmQ¾K;ajhg m;a jQ iqrl="
"","whs;sjdislula  iy  ika;lh  oeÍu  u`.ska"
"","mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislula  w;r"
"","m%uqL;dj""  ika;lh  oeÍug  fmr  uq,Hk  m%ldYh"
"",",shdmÈxÑ lrkq ,enqfõ o hk lreK wkqj ksYaph"
"25","lrkq ,eìh hq;= h¦ iy"
"","^we& mßmQ¾K;ajhg m;a fkdjQ iqrl= whs;sjdislï w;r"
"","m%uqL;dj ta iqrl= whs;sjdislï we;s lrk ,o Èkh"
"","wkqj ksYaph lrkq ,eìh hq;= h'"
