"","31
iqrlaIs;,;a  .kqfokq",""
"","^3&  ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk wod< ùu",""
"","fya;=fldg f.k w;alr .ekSfï iqrl= whs;sjdislï tllg",""
"","jeä m%udKhlg m%uqL;dj fokq ,nkafka kï"" úl=Kqïlref.a",""
"","hï  w;alr  .ekSfï  iqrl=  whs;sjdislula  we;akï  Bg""  tu",""
"5","Khlre úiska fokq ,nk fjk;a hï w;alr .ekSfï iqrl=",""
"","whs;sjdislula wNsNjd m%uqL;dj ;sìh hq;= h'",""
"","38'
idudkH jHdmdr lghq;= ;=< NdKav iïnkaOfhka øjH","øjH  iy"
"","","fiajd i|yd jQ"
"","fyda fiajd iemhSfï m%;sM,hla f,i Woa.; jk NdKav flfrys",""
"","","whs;uj,"
"","jQ lem whs;shlg m%uqL;djla ,nd fkdÈh hq;= njg úêúOdk","m%uqL;dj'"
"10","i,iajk hï kS;shla hgf;a tu lem whs;sh Woa.; ù we;akï",""
"","ñi"" tfia Woa.; jk NdKav flfrys jQ lem whs;shlg"" tu",""
"","NdKav ms<sn| mßmQ¾K;ajhg m;a jQ fyda mßmQ¾K;ajhg m;a",""
"","fkdjQ iqrl= whs;sjdislula wNsNjd m%uqL;dj ;sìh hq;= h'",""
"","39'
^1&  ksIamdok lkakh ;=< § fnda. ksIamdokh lsÍug","fnda.  ms<sn|"
"","","iqrl="
"15","Khlreg yelsjk mßÈ"" j.d lsÍu u`.ska fyda wkHdldrhlska",""
"","","whs;sjdislu'"
"","tu fnda. jevqKq fnda. njg m;aùug udi yhlg jeä fkdjk",""
"","ld,iSudjlg fmr fok ,o tu fnda. ms<sn| fyda tu fnda.j,",""
"",",dN  ms<sn|  mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislulg""",""
"","jákdlu ,nd fok ;eke;a;dg hï mQ¾j iqrl= whs;sjdislula",""
"20","ms<sn|j  oekaùï  ,eî  ;snqK  o""  j.d  lsÍu  u`.ska  fyda",""
"","wkHdldrhlska tu fnda. jevqKq fnda. njg m;aùug udi",""
"","yhlg jeä ld,iSudjlg fmr bgq lsÍug ;snQ ne£ï fmr",""
"","mej;s ne¢hdj u`.ska iqrlaIs; lrk m%udKhg"" ta iumd¾Yaùh",""
"","øjHh ms<sn|j l,ska mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula",""
"25","wNsNjd m%uqL;dj ;sìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  wod<  ùu  fya;=  fldg  f.k",""
"","mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislï  tllg  jeä",""
"","m%udKhlg m%uqL;dj fokq ,nk wjia:djl"" tla tla iqrl=",""
"","whs;sjdislu  iïnkaOfhka  ÿka  w;a;sldrï  uqo,a  m%udKh",""
"30","iïmQ¾K w;a;sldrï uqo,g ork wkqmd;h wkqj tla tla iqrl=",""
"","whs;sjdislug iudk m%uqL;dj ;sìh hq;= h'",""
