"","51
iqrlaIs;,;a  .kqfokq",""
"","63' ^1& uq,Hk m%ldYhla fyda ixfYdaOk m%ldYhla f.dkq","uq,Hk"
"","","m%ldYhla"
"","l
Íu hï ;eke;a;l= fj; lrkq ,nk wkqñ; oekaùula ixhqla;",""
"","","f.dkq  lsÍu"
"","lrk f,i fyda tu`.ska hï ;eke;a;l=g tys meje;au ms<sn|j",""
"","","u`.ska"
"","fyda tys wka;¾.; lreKq ms<sn|j i;H oekqula we;sùu ixhqla;",""
"","","oekaùula"
"5","lrk f,i i,lkq fkd,eìh hq;= h'","lsÍu  ixhqla;"
"","","fkdjk  nj'"
"","^2& idudkH jHdmdr lghq;= ;=< § hï iumd¾Yaùh øjHhla",""
"","ñ, § .kq ,nk hï .ekqïlrejl= úiska-",""
"","^w& tu iumd¾Yaùh øjHh iDK Ndrhlg hg;a lrkq",""
"",",en  fyda  Tvmkh  lrkq  ,en  fyda  ,enqïlr",""
"10","iïnkaOfhka  jk  úg""  úl=Kkq  ,en  weoao  hkak",""
"","ms<sn|j; fyda",""
"","^wd& neyer  lsÍu  u`.ska  iDK  Ndrfhys  kshuhka",""
"","W,a,x>kh ùula ixhqla; jkafka o hkak ms<sn|j""",""
