"","22
iqrlaIs;,;a  .kqfokq",""
"","^w& iqrl=  whs;sjdislñka  ksoyiaj  iumd¾Yaùh  øjH",""
"","iïnkaOfhka lghq;= lsÍug iqrlaIs;,;a md¾Yajh",""
"","m%ldYs;j fyda .uHudk f,i n,h mjrkafka kï",""
"","ñi""  ta  iumd¾Yaùh  øjH  iïnkaOfhka  jQ  iqrl=",""
"5","whs;sjdislu ;jÿrg;a mj;skafka h¦ ;jo""",""
"","^wd&
ta  ,dN""  iqrl=  .súiqu  u`.ska  wdjrKh  lrkq  ,en",""
"","fkd;snqfKa jqj o"" ta iumd¾Yaùh øjH iïnkaOfhka",""
"","jQ iqrl= whs;sjdislu ksrdhdifhka u ta ,dN olajd o",""
"","jHdma; jkafka h'",""
"10","^2& iqrlaIs;,;a md¾Yajhla úiska iumd¾Yaùh øjH iy ,dN",""
"","hk folg u tfrysj iqrl= whs;sjdislula n,d;aul lrkafka",""
"","kï""  iumd¾Yaùh  øjH  iy  ,dN  ms<sn|  iqrl=  whs;sjdislu",""
"","u`.ska iqrlaIs; lrkq ,nk uqo,"" ta lghq;= lsÍu isÿ jQ Èkfha",""
"","§ iumd¾Yaùh øjHfha fjf<|m< jákdlug iSud úh hq;= h'",""
"15","^3&  ,dN  Woa.;  jQ  wjia:dfõ  §  iumd¾Yaùh  øjH  ms<sn|",""
"","ne¢hdj  mßmQ¾K;ajhg  m;a  jQfha  kï""  ,dN  ms<sn|  iqrl=",""
"","whs;sjdislu wLKavj mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula",""
"","jkafka h'",""
"","^4& ,shdmÈxÑ lsÍfuka yer fjk;a l%uhlska uq,a iumd¾Yaùh",""
"20","øjHhla ms<sn| iqrl= whs;sjdislula mßmQ¾K;ajhg m;a jk",""
"","wjia:djl"" ,dN ms<sn| iqrl= whs;sjdislu fï mk; hgf;a",""
"","mßmQ¾K;ajhg m;a jqjfyd;a ñi"" Khlre úiska ,dN ms<sn|j",""
"","hï ne¢hdjla w;alr f.k Èk oyhlg miqj ta ,dN ms<sn|",""
"","iqrl= whs;sjdislu wmßmQ¾K ;;ajhg m;a jkafka h'",""
"25","32'
^1& fï mkf;a 4 jk j.ka;sfha úêúOdkj,g hg;aj""","WmksOdk,dNshl="
"","","úiska  NdKav"
"",";ud ika;lfha we;s NdKav wdjrKh lrñka .kqfokq l<",""
"","","ork"
"","yels  ysñlï  f,aLkhla  ksl=;a  lr  we;s  WmksOdk,dNshl=",""
"","","wjia:djl"
"","ika;lfha we;s NdKav ms<sn| iqrl= whs;sjdislula"" tu f,aLkh","mßmQ¾K;ajhg"
"","","m;a  ùu'"
"","ms<sn| iqrl= whs;sjdislula mßmQ¾K;ajhg m;a lsÍu u`.ska",""
"30","mßmQ¾K;ajhg m;a l< hq;= w;r"" tfia wdjrKh lr ;sìh §",""
"","wkHdldrhlska mßmQ¾K;ajhg m;a jQ ta NdKav ms<sn| hï",""
"","iqrl= whs;sjdislula"" ta .kqfokq l< yels ysñlï f,aLkh",""
"","ms<sn| mßmQ¾K jQ iqrl= whs;sjdislug hg;a úh hq;= h'",""
