"iqrlaIs;,;a .kqfokq"
"iqrlaIs;,;a .kqfokq ,shdmosxÑ lsÍfï wêldßh msysgqùu u`.ska pxp, foam<"
"ms<sn| iqrlaIs;,;a .kqfokq úêu;a lsÍu msKsi jQ wdh;ksl rduqjla we;s lsÍug"
"úêúOdk  ie,eiaùu  i|yd  o;  tu  wêldßfha  n,;,  yd  ld¾h  i|yka  lsÍu"
"i|yd o; iajlSh Khlrejkaf.a pxp, foam< ms<sn| ;r.ldÍ iqrl= whs;sjdislï"
"we;s Kh ysñhka w;r m%uqL;d ksYaph lsÍu Wfoid úêúOdk ie,eiaùu i|yd o;"
"iqrl= .súiqïj, md¾Yajhkaf.a whs;sjdislï iy hq;=lï i|yka lsÍu i|yd o;"
"pxp,  foam<j,  iqrl=  whs;sjdislï  ms<sn|  frðiag%d¾  ld¾hd,hla  msysgqjd"
"mj;ajdf.k hdug úêúOdk ie,eiaùu i|yd o iy Bg iïnkaO fyda wdkqIx.sl"
"lreKq ms<sn|j úêúOdk ie,eiaùu i|yd o jQ mk;a flgqïm;ls"
