"","4
iqrlaIs;,;a  .kqfokq"
"","^T&
^203 jk wêldrh jQ& fudag¾ jdyk mk;"" 1979 wxl"
"","51  ork  Y%S  ,xld  jrdhj,a  ms<sn|  wêldßh  mk;"""
"","1971 wxl 52 ork fjf<| keõ mk; iy 2002 wxl"
"","34 ork Y%S ,xld isú,a .=jka fiajd wêldrsh mk;"
"5","hgf;a NdKav ,shdmÈxÑ lr we;s wjia:djl"" Khlre"
"","i;=j mj;akd tu NdKavj, hï ne¢hdjla mejÍulg"""
"","wod< fkdúh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^W!& fþofha ld¾hh i|yd “w;rueÈ"
"","iq/l=ïm;a”  hkafkka""  iq/l=ïm;a  .sKqulg  ner  lrk  ,o"
"10","iq/l=ïm;a iy iq/l=ïm;a .sKqulg iq/l=ïm;a ner lsÍfï"
"","m
;
M,hla f,i iq/l=ïm;a iïnkaOfhka we;s jk whs;sjdislï"
"","fyda ne¢hdjka woyia fõ'"
