"","24
iqrlaIs;,;a  .kqfokq"
"","^3& NdKav úlsKSula fyda nÿ §ula u`.ska .sKqula fyda mqoa.,sl"
"","foam<  m;%hla  we;s  lrkq  ,ÿj""  ta  .sKqu  fyda  foam<  m;%h"
"","iqrlaIs;,;a md¾Yajhlg mjrkq ,nk wjia:djl § iy tu"
"","NdKav úl=Kqïlre fyda nÿ §ukdlre fj; wdmiq Ndrfok"
"5","wjia:djl  fyda  úl=Kqïlre  fyda  nÿ  §ukdlre  úiska  ta"
"","NdKavj, ika;lh wdmiq ,nk wjia:djl § .sKqfï fyda"
"","mqoa.,sl foam< m;%fha mejreï,dNshdg tu NdKav ms<sn|j"
"","iqrl= whs;sjdislula ;sìh hq;= h'"
"","^4& .sKqu ms<sn| fyda mqoa.,sl foam< m;%h ms<sn| iqrl="
"10","whs;sjdislu o mßmQ¾K ù ;snqfKa kï"" ^3& jk Wmj.ka;sh"
"","hgf;a Woa.; jk NdKav ms<sn| iqrl= whs;sjdislula mßmQ¾K"
"","jk  kuq;a""  NdKav  wdmiq  Ndrÿka  fyda  NdKavj,  ika;lh"
"","wdmiq  ,nd.;a  Èk  isg  Èk  oyhl  ld,iSudjla  bl=;a  ùug"
"","fmr mejreï,dNshd úiska iqrl= whs;sjdislu iïnkaOfhka"
"15","uq,Hk  m%ldYhla  ,shdmÈxÑ  lrkafka  kï  fyda  NdKavj,"
"","ika;lh wdmiq ,nd .kafka kï ñi"" NdKav wdmiq Ndrÿka"
"","fyda NdKavj, ika;lh wdmiq ,nd .;a Èk isg Èk oyhla"
"","bl=;aùfï § ta NdKav ms<sn| iqrl= whs;sjdislu wmßmQ¾K"
"",";;a;ajhg m;a jkafka h'"
"20","^5& .sKqul mejreï,dNshd úiska ^3& jk iy ^4& jk Wmj.ka;s"
"","hgf;a NdKav ms<sn| mßmQ¾K jQ iqrl= whs;sjdislula ,nd"
"",".kafka kï"" NdKav iïnkaOfhka mejreï,dNshdf.a m%uqL;djh"
"","k
s
s
Y
a
ph lsÍfï ld¾hh i|yd"" .sKqu ms<sn|j mejreï,dNshdf.a"
"","iqrl=  whs;sjdislu  mßmQ¾K  jQ  wjia:dfõ  §  mejreï,dNshd"
"25","NdKav ms<sn| iqrl= whs;sjdislu mßmQ¾K lr ;snqKq f,ig"
"","i,lkq ,eìh hq;= h'"
"","^6& mqoa.,sl foam< m;%hl mejreï,dNshl= úiska"" ^3& jk"
"","iy ^4& jk Wmj.ka;s hgf;a NdKav ms<sn| mßmQ¾K jQ iqrl="
"","whs;sjdislula ,nd .kakd wjia:djl §-"
"30","^w& mejreï,dNshd iy ^1& jk Wmj.ka;sh hgf;a noaO jQ"
"","mßmQ¾K  jQ  iqrl=  whs;sjdislula  ork  ;eke;a;d"
"","w;frys .;a l,"" mqoa.,sl foam< m;%h iïnkaOfhka"
"","m%uqL;dj  ;snQ  ;eke;a;dg  NdKav  iïnkaOfhka  o"
"","m%uqL;dj ;sìh hq;= h¦ iy"
