"","Industrial  Disputes Act  (Chapter  131),  extending",""
"","the application of a Collective Agreement in respect",""
"","of such worker,",""
"shall not be entitled to an allowance under subsection (1).","",""
"","(5) The Minister may, taking into consideration the relevant",""
"economic conditions prevailing in relation to any trade, defer","",""
"by  Order  published  in  the  Gazette,  the  operation  of  the","",""
"provisions of this section in relation to any trade specified in","",""
"such Order, to such date as may be specified therein :","",""
"","Provided that, any deferment in terms of this subsection",""
"shall not extend beyond a period of six months from the date","",""
"of the making of such Order.","",""
"4.","Every  worker  who  has  been  employed  by  any","Special  provisions"
"","","regarding"
"employer subject to the provisions of section 3, for so long as","",""
"","","continuation  of"
"he continues to be a worker of such employer, continue to be","",""
"","","employment."
"so employed on such terms and conditions relating to wages","",""
"or  salary,  allowances  or  other  payments  in  money  by","",""
"whatsoever name or designation as are not less favourable","",""
"than  those  which  such  worker  had  enjoyed  on  the  day","",""
"immediately prior to the date of the coming into operation of","",""
"this Act.","",""
"5.","(1) The employer of a worker in any trade shall from","Duty  of  the"
"","","employer  to"
"and after the date of the coming into operation of this Act,","",""
"","","maintain  register."
"maintain  and  keep  in  the  premises  in  which  that  trade  is","",""
"carried on, a register setting out—","",""
