"","tq;fpj;njhopy; (jpUj;jk;)
7"
"","(2) mjd; (3) Mk; cl;gphptpy;> “,r;rl;lj;jpd; VIII Mk;"
"","ghfj;jpd; 
Vw;ghLfSf;fpzq;f>  ,yq;if"
"","njhlh;ghfTk;  ,yq;ifapYk;  tq;fpj;  njhopiy"
"","%btpLkhWk;”  vd;Dk;  nrhw;fSf;Fk;  vz;f"
"5","Sf;Fk;  gjpyhf>  “,yq;ifapYs;s  VNjDk;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;  xLf;FjYf;"
"","fhff; Fwpg;ghf Vw;ghLnra;fpd;wJk; mg;Nghijf;F"
"","tYtpYs;sJkhd  NtNwNjDk;  vOj;jpyhd"
"","rl;lj;jpd; Vw;ghLfSf;fpzq;f mj;jifa tq;fpapd;"
"10","njhopiy  %btpLkhWk;”  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
