"","tq;fpj;njhopy; (jpUj;jk;)
25"
"","(2) mjd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","cl;GFj;Jtjd;%yKk;:-"
"","“(1m)  ,r;rl;lj;jpd;fPo;  fzf;fha;thsh;"
"","mtuJ flikfisg; Ghpifapy; mtuJ mwpTf;"
"5","nfl;batiu-"
"","(m)
VNjDk;  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpapd;  %yjdj;ij  Kf;fpakhd"
"","Kiwapy;  Fiwf;ff;$ba  el;lq;fs;"
"","cwg;gl;Ls;sdntd my;yJ cwg;gLk;"
"10","rhj;jpak; cz;nld@"
"","(M) mjd;  njhopiyf;  nfhz;Lelhj;J"
"","ifapy;  mjd;  itg;ghsh;fspdJk;"
"","fld;nfhLeh;fspdJk;  eyd;fSf;Fj;"
"","jPq;Ftpistpf;Fk;  rhj;jpaq;nfhz;l"
"15","jplkw;w my;yJ fhg;gw;w nray;Kiw"
"","apy;  mj;jifa  tq;fp  <LgLjYl;gl>"
"","mj;jifa  tq;fpapy;  xOq;fPdq;fs;"
"","Vw;gl;Ls;sdntd@ my;yJ"
"","(,) mj;jifa  tq;fpapd;  itg;ghsh;fSf;"
"20","Fk; fld;nfhLeh;fSf;Fkhd flg;ghL"
"","fs; mj;jifa tq;fpapd; nrhj;Jf;fsp"
"","dhy;  NghjpasT  Nktg;gLtjpy;iy"
"","nad>"
"","fz;Lgpbg;Gf;fs; ,Uf;Fkplj;J> fzf;fha;thsh;"
"25","cldbahf  mj;jifa  fz;Lgpbg;Gf;fis"
"","my;yJ  chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;"
"","fhg;igAk;  jplkhdjd;ikiaAk;  Kf;fpakhd"
"","Kiwapy;  ghjpf;fKbAkhd  NtNwNjDk;"
"","fUkj;ij tq;fp Nkw;ghh;itg; gzpg;ghsUf;F"
"30","mwpf;ifapLjy; Ntz;Lk;.”@"
