"","gjw;fhd","ilajhntd;gijj;  jPh;khdpg;gjpy;  gpd;tUk;"
"","jfTilikf;",""
"","","fUkq;fs;  kj;jpa  tq;fpapdhy;  ftdj;Jl;"
"","fl;lisf;",""
"5","fw;fs;","nfhs;sg;gLjy; Ntz;Lk;:-"
"","","(m)
fhyj;Jf;Ff;fhyk;  kj;jpa  tq;fpap"
"","","dhy;  jPh;khdpf;fg;glf;$bathwhf"
"","","Muk;g  %yjdj;  Njitg;ghLf"
"","","Sf;F ,zq;fpnahOFjy;@"
"10","","(M)
chpkkspf;fg;gl;l  th;j;jf  tq;fp"
"","",",yq;ifapy;  jhgpf;fg;gLtjw;fhfj;"
"","","njhlh;r;rpahd  epjprhh;  MjuT  top"
"","","tifnahd;whf epjprhh; tsq;fspd;"
"","","jd;ikAk; Nghjpajhe;jd;ikAk;@"
"15","","(,) %yjd  kw;Wk;  NtW  epjpaspg;G"
"","","%yq;fs;> rl;lKiwaw;w nraw;ghL"
"","","fspypUe;J ngwg;gLtdthjyhfhJ@"
"","","(<)
gphpT  12  ,d;  cl;gphpT  (1M)  tpd;"
"","","epajpfspd;gb Kf;fpakhd gq;Fjhuh;"
"20","","fspd; nghUj;jkhe;jd;ik@"
"","","(c)
gphpT  42  ,d;  (2)  Mk;  cl;gphptpw;"
"","","wug;gl;Ls;s  fl;lisf;fw;fspd;"
"","","epajpfspd;gb>  tplaj;Jf;Nfw;g>"
"","","gzpg;ghsh;fs;> gpujhd epiwNtw;W"
"25","","mYtyh;  kw;Wk;  epiwNtw;Wg;"
"","","gzpfisg;  Ghpfpd;w  mYtyh;fs;"
"","","my;yJ  NkNyAs;s  gjtpfSs;"
"","","vtw;Wf;Fk;  epakpf;fg;gLtjw;F"
"","","Kd;nkhopag;gl;l  NtW  vtNuD"
"30","","khspd; jFjpAk; chpikAk;@"
