"","tq;fpj;njhopy; (jpUj;jk;)
29"
"","“(,) mj;jifa  Ms;>  ,yq;ifapy;  my;yJ"
"",",yq;iff;F  ntspNaAs;s  VNjDk;"
"","ePjpkd;wj;jpdhy;>  epaharigapdhy;>"
"","xOq;FgLj;Jk;  mjpfhurigapdhy;>"
"5","Nkw;ghh;it  mjpfhurigapdhy;>"
"","cah;njhopy;rhh; 
fofj;jpdhy;>"
"","tprhuiz Mizf;FOtpdhy; my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;"
"","FOtpdhy;> 
Nkhrb> 
tQ;rid>"
"10","Neh;ikaPdk;  my;yJ  NtW  xj;j"
"","Fw;wtpaw; nraw;ghl;il cl;gLj;Jfpd;w"
"","xU  Fw;wr;rhl;Lg;  gw;wpa  mwptpj;jy;"
"","Nrh;g;gpf;fg;gLtjd;Nky;  tpisfpd;w"
"","vitNaDk; tof;Feltbf;iffSf;F>"
"15",""
"","tprhuizf;F  my;yJ  Gydha;Tf;F"
"","mike;jtuy;yh;.”@"
"","(2) mjd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","“(4) chpkkspf;fg;gl;l th;j;jf tq;fp xt;nthd;"
"20",""
"","Wk;>  tq;fp  Nkw;ghh;itg;  gzpg;ghshpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  gbtj;"
"","jpy;> gpd;tUNthhpd; ngah;> Kfthp kw;Wk; jhd;"
"","GhpnjhopiyAk;>  mtrpankd  mth;  fUjpdhy;"
"","mth;fs; gw;wpa VNjDk; Nkyjpfj; jftiyAk; tq;fp"
"25","Nkw;ghh;itg;  gzpg;ghsUf;F  mwptpj;jy;  Ntz;"
"","Lk;:-"
"","(m) mj;jifa chpkkspf;fg;gl;l th;j;jf tq;fpg;"
"","gzpg;ghsuhf> tplaj;Jf;Nfw;g> mj;jifa"
"","epakdj;Jf;F>  Njh;jYf;F  my;yJ  ngah;"
"30","epakdj;Jf;FKd;dh;>  epakpf;fg;gLtjw;F>"
"","Njh;e;njLf;fg;gLtjw;F  my;yJ  ngah;"
"","Fwpj;Jepakpf;fg;gLtjw;F Kd;nkhopag;gl;l"
"","xt;Nthh; MspdJk;@"
