"","(c) ,t;Tl;gphptpd; Nehf;fq;fSf;fhf>-"
"","“xUkpj;Jr;  nrayhw;Wjy;”  vd;gJ>  Xh;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;"
"","fl;Lg;ghl;ilg;  ngw;Wf;nfhs;Sk;"
"5","my;yJ 
xd;Wjpul;Lk;tifapy;"
"","mt;Thpkkspf;fg;gl;l 
th;j;jf"
"","tq;fpapy; Kf;fpakhdNthh; mf;fiw"
"","iaf;  nfhs;tjpy;  Kidg;ghf  xj;J"
"","iog;gjw;F 
(tpjpKiwg;gl;l"
"10",""
"","jhapDQ;rhp my;yJ tpjpKiwg;glhj"
"","jhapDQ;rhp)  xU  Ghpe;Jzh;tpidg;"
"","gpd;gw;wpr; nrayhw;Wjy; vd;W nghU"
"","shFk;@"
"","”Kf;fpakhd mf;fiw” vd;gJ> thf;fspf;Fk;"
"15","chpikfisf; nfhz;lNthh; chpkkspf;"
"","fg;gl;l th;j;jf tq;fpapd; toq;fg;gl;l"
"","%yjdj;jpd;  gj;J  rjtPjj;Jf;F"
"","Nkw;gl;lij  itj;jpUj;jy;  my;yJ>"
"","chpkkspf;fg;gl;l th;j;jf tq;fpapd;kPJ"
"20","Fwpg;gplj;jf;f  nry;thf;F  cz;nld"
"","kj;jpa 
tq;fp 
jPh;khdpj;jhy;>"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;
;"
"","gzpg;ghsnuhUtiu> 
gpujhd"
"","epiwNtw;W  mYtyiu  my;yJ"
"25","epiwNtw;Wg;  gzpiag;  Ghpfpd;w"
"","mYtynuhUtiug;  ngah;Fwpj;J"
"","epakpj;jy;> 
epakpj;jy;  my;yJ"
"","mfw;Wjy; my;yJ Xh; xg;ge;jj;ijg;"
"","gpd;gw;wp    my;yJ    NtWtifahf"
"30","mj;jifa tq;fpapd; nfhs;iffspd;"
"","kPJ  fl;Lg;ghnlhd;iwg;  gpuNahfpj;"
"","jy; vd;W nghUshFk;.”@"
