"","W;=re ueo m<d;a wdKavqldrjrhd úiska lrkq ,nk m;a lsÍï"
"1987  wxl  42  ork  m<d;a  iNd  mkf;a  32  ^1&  jeks  j.ka;sh  hgf;a  mejrS  we;s  n,;,  m%ldrj  W;=re  ueo  m<d;a  .re",""
"wdKavqldrjr ir;a talkdhl ue;s;=ud úiska my; kï i|yka ks,OdÍka W;=re ueo m<d;a rdcH fiajfha ;k;=re i|yd m;a",""
"lr we;s nj fuhska ksfõokh lrñ'",""
"01'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - f;acdkS ;s,lr;ak uy;añh 2019'01'28 Èk isg W;=re ueo m<d;a"
"m%Odk f,alï ld¾hd,fha"" ksfhdacH m%Odk f,alï ^md,k& jYfhka'",""
"02'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha ^úY%dñl& - ví' tA' wd¾' úu,isß uy;d 2019'03'11 Èk isg 2019'06'10"
"Èk olajd jQ udi 03 ld,hla i|yd fldka;%d;a moku u; W;=re ueo m<d;a rdcH fiajd fldñIka iNdfõ f,alï jYfhka'",""
"03'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha ^úY%dñl& - wdkkao l=,r;ak uy;d 2019'07'01 Èk isg 2019'08'31 Èk"
"olajd jQ udi 02 ld,hla i|yd fldka;%d;a moku u; W;=re ueo m<d;a wdKavqldrjr f,alï jYfhka'",""
"04'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha ^úY%dñl& - mS' fla' ch,;a uy;d 2019'05'17 Èk isg 2019'08'31 Èk"
"olajd jQ ld, iSudj i|yd fldka;%d;a moku u; W;=re ueo m<d;a bvï"" jdßud¾."" uy ud¾."" .%du ixj¾Ok"" ksjdi yd ldka;d",""
"lghq;= wud;HdxYfha f,alï jYfhka'",""
"05'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - f;acdks ;s,lr;ak uy;añh 2019'06'11 Èk isg 2019'09'11 Èk olajd"
"jQ ld, iSudj i|yd W;=re ueo m<d;a rdcH fiajd fldñIka iNdfõ f,alï jYfhka'",""
"06'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - tA' fla' tka' úl%uisxy uy;d 2019'09'01 Èk isg W;=re ueo m<d;a"
"wdKavqldrjr f,alï jYfhka'",""
"07'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - B' tï' mS' tAlkdhl uy;d 2019'09'01 Èk isg W;=re ueo m<d;a bvï"""
"jdßud¾."" uy ud¾."" .%du ixj¾Ok"" ksjdi yd ldka;d lghq;= wud;HdxYfha f,alï jYfhka'",""
