"","(o)
the 
administration,  management 
and",""
"","maintenance of all movable and immovable",""
"20","assets of the Association;”.",""
"","3.
Section  5  of  the  Rifai  Thareeq  Association  of  Sri","Amendment"
"","","of  section  5"
"","Lanka (Incorporation) Law, No. 29 of 1976 is hereby further",""
"","","of  the  Law,"
"","amended by the addition immediately after subsection (2)",""
"","","No.  29  of"
"","of the following new item:—",""
"","","1976."
"25","“(3) After the demise or resignation of founder Spiritual",""
"","Heads of the Association, His eminence Rifai Moulana U.P.",""
"","Seyyad Muhammad Ashique Thangal shall be the Spiritual",""
"","Head  of  the  Corporation  for  life,  and  thereafter,  a  family",""
"","member shall hold office as the Spiritual Head.”.",""
"30","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","to  prevail  in"
"","","case  of"
