"","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ප(cid:430)  කර(cid:489)  ලබන  (cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)"
"","(cid:618)ගණකවරය(cid:253) (cid:618)(cid:646)(cid:486) වා(cid:601)(cid:639)කව (cid:618)ගණනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"25","(4) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) “(cid:648)(cid:464)(cid:648)ක(cid:572) ල(cid:430) (cid:618)ගණකවරයා” ය(cid:486)ෙන(cid:486)“"
"","(අ) 
 (cid:636) ලංකා වරල(cid:430) ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280) ආයතනෙ(cid:591) ෙහා්"
"","(cid:488)(cid:431)ය  ම(cid:281)(cid:486)  (cid:536)(cid:655)(cid:379)වන  ලද  ෙවන(cid:430)  ය(cid:572)  ආයතනයක"
"","සාමා(cid:335)කය(cid:253) 
ව(cid:486)නා 
(cid:621) 
ද, 
ගණකා(cid:477)කා(cid:604)වරය(cid:253)"
"30","වශෙය(cid:486)  වෘ(cid:430)(cid:431)ෙය(cid:655)  ෙය(cid:463)මට  ඒ  ආයතනෙ(cid:591)    සභාව"
"","(cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සහ(cid:431)කය(cid:250)  දර(cid:486)නා  (cid:621)  ද"
"","තැනැ(cid:430)ෙත(cid:250); ෙහා්"
"","(ආ)  ගණකා(cid:477)කා(cid:604)  ආයතනයක 
එ(cid:250) 
එ(cid:250) 
ෙ(cid:486)වා(cid:646)ක"
"","හ(cid:620)(cid:610)ක(cid:606),  (cid:636)  ලංකා 
වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)"
