"Wg;gLj;jg;gl;l","MFnryT>"
"","fhg;GWjp kw;Wk; Nfs;Tg; (MfhNf)"
"ngWkjp kPJk;>",""
"xt;nthU thpkjpg;gPl;lhz;bd; xt;nthU",""
"fhyhz;bw;Fkhf  xt;nthU  MsplkpUe;",""
"Jk; xt;nthU gq;fhz;ikaplkpUe;Jk; mw",""
"tplg;gLjy; Ntz;Lk; :",""
"","MapDk;> ,r;rl;lj;jpw;F KuzhfTs; sJ"
"vJTk;  vt;thwpUg;gpDk;>  mj;Jld;",""
"","tplaj;jpw;Nfw;g  ,r;rl;lj;jpw;fhd  ml;l"
"","tiz  I>  ml;ltiz  II>  ml;ltiz  III"
"","my;yJ  ml;ltiz  IV  ,y;  Fwpj;Jiuf;"
"","fg;gl;l  Njhjhd  tPjq;fs;  vJ  vt;thwp"
"","Ug;gpDk;> VNjDk; nghUl;fspd; my;yJ"
"","gz;lq;fspd;  Vw;WkjpapypUe;J  2008>"
"Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;",""
"gpd;dh;>  Mdhy;  2016>  Vg;gpwy;  1  Me;",""
"Njjpf;F Kd;dh; vOfpd;w nkhj;j tpw;gid",""
"tuT  njhlh;gpy;  tpjpf;fg;glw;ghyjhd",""
"Nrit tpjpg;gdT tpfpjk; 0.25 rjtPjj;ij",""
"tpQ;RjyhfhJ.""""@",""
