"","කර(cid:489)  ලබන  අතර  එය,  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  අ(cid:613)(cid:430)  කා(cid:412)ඩය(cid:250)  ෙලස"
"25","බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"","“අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ය"
"","සමාගමක 
130අඅ.(1) 
ෙ(cid:572) 
පනත 
යටෙ(cid:430) 
ෙහා්"
"","අ(cid:601)ථලා(cid:565)"
"","සමාග(cid:572)වලට අදාළ ක(cid:611)(cid:486) (cid:621) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250)"
"","අ(cid:592)(cid:431)ය"
"","යටෙ(cid:430)  සංස්ථා(cid:536)ත  ෙහා්  (cid:611)යාප(cid:462)ං(cid:317)  කළ  (ෙ(cid:572)"
"","(cid:536)(cid:664)බඳ (cid:618)ස්තර"
"30",""
"","(cid:629)(cid:601)ෂය යටෙ(cid:430) “සමාගම” ෙලස හ(cid:511)(cid:486)ව(cid:489) ලබන) 
ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාට"
"","ලබා (cid:462)ය 
සෑම සමාගම(cid:250) ම සංස්ථාපනය කර(cid:489) ලැ(cid:555)ෙ(cid:572) (cid:463)"
"","(cid:594)(cid:433) බව."
"","ෙහා් ය(cid:572) ෙකාටස් (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ෙම(cid:486) ෙහා් ෙකාටස්"
"","පැව(cid:605)ෙම(cid:486)  වැඩ  කරන  (cid:462)න  (cid:618)ස්ස(cid:250)  ඇ(cid:433)ළත  (cid:463)"
"","(cid:487)ය(cid:573)ත ආකෘ(cid:431)ෙය(cid:486) ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා ෙවත -"
