"20","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,"
"","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  513අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය"
"","(cid:594)(cid:433) ය:-"
"","513අ.(1) 
එ(cid:252) 
වරද 
සඳහා 
(cid:541)කා(cid:628)තවම 
“සාමාන(cid:597)"
"","ද(cid:412)ඩන.
(cid:251)(cid:646)(cid:464)  ද(cid:424)වම(cid:250)  (cid:487)යම  කර  ෙනාමැ(cid:431)  ෙ(cid:572)  පනෙ(cid:430)"
"25","ෙහා්  ඒ  යටෙ(cid:430)  සාදන  ලද  ය(cid:572)  (cid:487)ෙයා්ගයක  ය(cid:572)"
"","(cid:618)(cid:477)(cid:618)ධානය(cid:250) 
  උ(cid:610)ලංඝනය  කරන  ෙහා්  ඊට"
"","අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) (cid:251)(cid:605)ම පැහැර හ(cid:604)න තැනැ(cid:430)ත(cid:253),"
"","අධ(cid:597)(cid:250)ෂවරය(cid:253),  ෙ(cid:610)ක(cid:572)වරය(cid:253)  ෙහා්  (cid:487)ලධරය(cid:253)"
"","වරදකට වරදක(cid:606) වන අතර, වරදක(cid:606) කර(cid:489) ලැ(cid:557)"
"30","(cid:618)ට (cid:606)(cid:536)ය(cid:610) ල(cid:250)ෂ පහ(cid:250) ෙනා ඉ(cid:250)මවන දඩයකට"
"","ෙහා්  මාස  හය(cid:250)  ෙනා  ඉ(cid:250)මවන  කාලය(cid:250)  සඳහා"
"","ෙදයාකාරෙය(cid:486)  එ(cid:250)  ආකාරයක  බ(cid:486)ධනාගාරගත"
"","(cid:251)(cid:605)මකට ෙහා් ඒ දඩය සහ බ(cid:486)ධනාගාරගත (cid:251)(cid:605)ම"
"","යන ද(cid:424)ව(cid:572) ෙදකටම ෙහා් යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
