"","","සමාග(cid:572) (සංෙශා්ධන)","5"
"","(අ)   සමාගෙ(cid:572)","අ(cid:601)ථලා(cid:565)","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","","හ(cid:511)නාගැ(cid:488)ෙ(cid:572)  ෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)",""
"","","ප(cid:604)(cid:462)  ස(cid:572)(cid:539)(cid:601)ණ  න(cid:572)  සහ,  ඉ(cid:486)  ෙපර",""
"","","ස(cid:572)(cid:539)(cid:601)ණ න(cid:572) ඇ(cid:430)න(cid:572);",""
"5","(ආ)   සමාගෙ(cid:572)","අ(cid:601)ථලා(cid:565)","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","","උප(cid:486) (cid:462)න සහ උප(cid:486) ස්ථාන, ජා(cid:431)ක(cid:430)ව,",""
"","","ප(cid:462)ං(cid:317) රට සහ අවස(cid:486) වරට ද(cid:486)නා (cid:611)(cid:536)න;",""
"","(ඇ)   සමාගෙ(cid:572)","අ(cid:601)ථලා(cid:565)","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","","ප(cid:462)ං(cid:317)  (cid:611)(cid:536)න,  ව(cid:597)ාපාර  (cid:611)(cid:536)න,  (cid:618)ද(cid:598)(cid:430)",""
"10","","තැපැ(cid:610) (cid:611)(cid:536)න සහ තැපැ(cid:610) (cid:611)(cid:536)න;",""
"","(ඈ)   සමාගෙ(cid:572)","අ(cid:601)ථලා(cid:565)","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","","ජා(cid:431)ක හැ(cid:511)(cid:489)(cid:572)ප(cid:430) අංක, බ(cid:464) හැ(cid:509)(cid:486)(cid:619)ෙ(cid:572)",""
"","","අංක ෙහා් ගම(cid:486) බලප(cid:436) අංක සහ (cid:487)(cid:253)(cid:430)",""
"","කළ රටව(cid:610);","",""
