"","ල(cid:250)ෂ  ෙදක(cid:250)  ෙනාඉ(cid:250)මවන  දඩයකට",""
"5","යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.”.",""
"","17.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  487  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (5)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  “රජය  ෙවත  ස(cid:433)  (cid:618)ය  (cid:594)(cid:433)  හා  රජයට  මනාපය(cid:250)",""
"","","487 වන"
"","කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  ය.”  යන  වචන  ෙව(cid:489)වට  පහත  දැ(cid:250)ෙවන",""
"","","වග(cid:486)(cid:431)ය"
"","ෙකාටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486), ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","“රජය ස(cid:433) (cid:618)ය (cid:594)(cid:433) අතර, රජයට කැමැ(cid:430)ත(cid:250) කළ හැ(cid:251) (cid:618)ය",""
