"","3
සමාග(cid:572) (සංෙශා්ධන)"
"","සහ(cid:431)කය  සහ 
110(1)(අ)(iii) 
වග(cid:486)(cid:431)ෙ(cid:591)"
"","න(cid:572) කළ හාරක සඳහා (cid:621) (cid:648)(cid:602)(cid:253)(cid:572) පත(cid:250) වැ(cid:487)"
"","අ(cid:489)ෙ(cid:601)ඛනය  ෙනාකළ  ඒ  හා  සමාන  ෙවන(cid:430)"
"","සාධන  ප(cid:436)ය(cid:250)  ස(cid:486)තකෙ(cid:591)  පැව(cid:432)ම  ම(cid:281)(cid:486)"
"5","පමණ(cid:250)  දර(cid:486)නාෙ(cid:280)  (cid:655)(cid:573)කා(cid:604)(cid:430)වය  (cid:487)(cid:601)ණය"
"","ව(cid:486)නා (cid:621) ග(cid:489)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436)ය(cid:250)"
"","අදහස් වන අතර, එයට, අ(cid:592)(cid:431)ක(cid:606) හ(cid:511)නාගත"
"","හැ(cid:251) වන (cid:618)ද(cid:598)(cid:430) ෙහා් (cid:611)යාප(cid:462)ං(cid:317) ආකාරෙය(cid:486)"
"","(cid:621) ෙකාටස් සහ(cid:431)කය(cid:250) අය(cid:430) ෙනාෙ(cid:617).”."
"","5.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  51  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත"
