"","1
සමාග(cid:572) (සංෙශා්ධන)",""
"","එ(cid:610).(cid:396).-ඕ. 61/2024",""
"","2007 අංක 07 දරන සමාග(cid:572) පනත සංෙශා්ධනය",""
"","(cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","","(cid:613)(cid:657)(cid:424) නාමය"
"","1.
(1) ෙ(cid:572) පනත 2025 අංක      දරන  සමාග(cid:572) (සංෙශා්ධන)",""
"","","සහ (cid:257)යා(cid:430)මක"
"","පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","","වන (cid:462)නය"
"5","(2) ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  හැර  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන,",""
"","ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලබන  (cid:487)යමය(cid:250)  ම(cid:281)(cid:486)  අමාත(cid:597)වරයා",""
"","(cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය(cid:572) (cid:462)නයක (cid:646)ට (cid:257)යා(cid:430)මක (cid:618)ය",""
"","(cid:594)(cid:433) ය.",""
"","(3) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන පන(cid:430) ෙක(cid:379)(cid:572)පත පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)",""
"10","",""
"","පනත(cid:250) බවට ප(cid:430)වන (cid:462)න (cid:646)ට (cid:257)යා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය.",""
"","2. (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ය” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489)","2007 අංක 07"
"","ලබන)  2007  අංක  07  දරන  සමාග(cid:572)  පනෙ(cid:430)  4  වන  වග(cid:486)(cid:431)ය,","දරන පනෙ(cid:430)"
"","","4 වන වග(cid:486)(cid:431)ය"
"","එ(cid:655) (2) වන උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත ෙකාටස",""
"","","සංෙශා්ධනය"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","(cid:251)(cid:605)ම"
"15","",""
"","“(2) ඇපෙය(cid:486) (cid:647)(cid:573)ත සමාගම(cid:250) හැර, සමාගමක-",""
"","(අ)  ස්වභා(cid:618)ක තැනැ(cid:430)ත(cid:253);",""
"","(ආ)  සංස්ථාව(cid:250); ෙහා්",""
"","(ඇ)  (cid:636) ලංකාෙ(cid:617) ආ(cid:412)(cid:397)ව ෙව(cid:489)ෙව(cid:486) ෙකාටස් දරන",""
"","භා(cid:412)ඩාගාරෙ(cid:591) ෙ(cid:610)ක(cid:572)වරයා,",""
"20","(cid:618)ය හැ(cid:251) ත(cid:487) ෙකාටස් (cid:655)(cid:573)ය(cid:253) (cid:646)(cid:377)ය හැ(cid:251) ය.”.",""
"","","(cid:541)ධාන"
"","(5)  වන
3.
(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  11  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 11"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  “වැඩ  කරන  (cid:462)න  දහය(cid:250)”  යන  වචන  ෙව(cid:489)වට",""
"","","වන වග(cid:486)(cid:431)ය"
"","“වැඩ  කරන  (cid:462)න  (cid:618)ස්ස(cid:250)”  යන  වචන  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  ෙම(cid:592)(cid:486)",""
"","","සංෙශා්ධනය"
"","සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).","(cid:251)(cid:605)ම"
