"(g)","generally  for  management  of  the  affairs  of  the",""
"","Corporation.",""
"(2)","The  rules  of  the  Corporation  may  be  amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner as a rule made under this section.","",""
"(3)","Every  member  of  the  Corporation  shall,  upon  the",""
"coming into operation of this Act, be subject to the rules to","",""
"be made from time to time by the Corporation.","",""
"8.","All  property,  movable  and  immovable,  acquired  or","Property  of  the"
"","","Corporation."
"held by the Corporation and all moneys paid to or received","",""
"by  the  Corporation  under  this  Act  shall  be  held,  used  and","",""
"applied by the Corporation in accordance with the rules to","",""
"be made under section 7 of this Act for the furtherance of its","",""
"objects.","",""
"9.","The  Corporation  shall  have  its  own  fund  and  all","Fund  of  the"
"","","Corporation."
"moneys received hitherto or hereafter by way of gift, bequest,","",""
"donation, subscription and contribution, by and on account","",""
"of  the  Corporation  shall  be  deposited  to  the  credit  of  the","",""
"Corporation  in  one  or  more  banks  as  the  Council  shall","",""
"determine.","",""
"10.","(1) The  Corporation  shall  cause  proper  books  of","Accounts  and"
"","","Audit."
"account to be kept of the income and expenditure, assets and","",""
"liabilities and other transactions of the Corporation.","",""
