"","Institute of Quantity Surveyors Sri Lanka
7",""
"","(Incorporation) Act, No. 20 of 2007",""
"13.","(1) Every member of the Corporation who possess the","Use  of  titles."
"qualifications specified in the rules to be made under section","",""
"7  of  this  Act,  shall  be  entitled  to  take  and  use  the  title","",""
"“Chartered Quantity Surveyor”.","",""
"","(2) Every member of the Corporation, who is registered",""
"as a Fellow Member shall be entitled to use the abbreviated","",""
"designation “F.I.Q.S.SL” after his name.","",""
"","(3) Every member of the Corporation who is registered as",""
"an Associate Member of the Corporation shall be entitled to","",""
"use the abbreviated designation “A.I.Q.S.SL” after his name.","",""
"","(4) Where majority of the partners or directors of a firm or",""
"Company  of  Quantity  Surveyors  who  possess","the",""
"qualifications to be specified in the rules to be made under","",""
"section 7 of this Act, are members of the Corporation, such","",""
"firm or Company may be permitted by the Council to use the","",""
"title “Chartered Quantity Surveyor” or “Chartered Quantity","",""
"Surveyors” as the case may be, upon a request made in that","",""
"behalf by such firm or company to the Council.","",""
"14.","The Council may appoint Attorneys-at-law, Bankers","Attorneys  -at-"
"","","law,  bankers  and"
"of the Corporation, any agent or such other persons as may be","",""
"","","agents."
"required for the purposes of the Corporation and may rescind","",""
"such appointments  at any time.","",""
"15.","The Seal of the Corporation shall not be affixed to","The  seal  of  the"
"","","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  the","",""
"Secretary  or  a  member  of  the  Council  who  may  be  duly","",""
"authorised by the Council and another member of the Council","",""
"who shall sign their names on the instrument in token of their","",""
"presence and such signing shall be independent of the signing","",""
"of any person as a witness.","",""
"16.","No  Member  of  the  Corporation  shall,  for  the","Limitation  of"
"","","liability  of"
"purpose  of  discharging  the  debts  and  liabilities  of  the","",""
"","","members."
"Corporation,  or  for  any  other  purpose,  be  liable  to  make","",""
"any  contribution  exceeding","the  amount  of  annual",""
"subscription payable by him to the Corporation.","",""
