"I jk ;Srh","II jk ;Srh","III jk ;Srh"
"fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh","l
hd;aul"
"j.ka;sh","lrkq ,nk j.ka;sh","jk Èkh"
"14","150^1&^w&"" 150^1&^wd&"" 150^1&^we& iy 150^2w&","2023'04'01"
"17","195","2018'04'01"
"18","m<uqjk  Wmf,aLkfha  4  jk  fþofha","2022'10'01"
"","^1&  jk  Wmfþoh""  10  jk  fþofha",""
"","^1&  jk  Wmfþofha  ^wE&^iii&  whs;uh",""
"","iy 13 jk fþoh",""
"20",";=kajk  Wmf,aLkfha  ^WW&  fþoh","2022'04'01"
"20",";=kajk  Wmf,aLkfha  ^ppp&    fþofha","2022'10'01"
"","^ii& jk iy ^iii& jk Wmfþo",""
"20",";=kajk  Wmf,aLkfha  ^;;&  fþoh  iy","2023'04'01"
"","^m& fþofha ^ii& jk"" ^v& jk iy",""
"","^vi)  jk  Wmfþo",""
"20",";=kajk  Wmf,aLkfha  ^n&  fþoh","2021'05'27"
