"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'05"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 05.11.2019","",""
"5. In these regulations -","",""
"","“Authority”  means  the  Central  Environmental Authority  established  under  the  National  Environmental",""
"","Act, No. 47 of 1980 ;",""
"","“general treatment” means treatment of water using coagulation, flocculation, clarification and filtration",""
"","followed by disinfection ;",""
"","“Inland surface water” means any standing or flowing water on the surface of the land extending up to the",""
"","boundary of the coastal water ;",""
"","“person” includes a body of persons whether incorporated or unincorporated ; and",""
"","“simple treatment” means simple filtration and boiled at 1000 C",""
