"","6
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","^wd& jxl f,i fyda jxpksl f,i"" iajlSh jdish msKsi",""
"","fyda fjk;a ;eke;a;l=f.a jdish msKsi fjk;a hï",""
"",";eke;a;l= fyda fohla md,kh lrk¦ fyda",""
"","^we& hï l%shdjla lsÍug fyda hï l%shdjla lsÍfuka je<lS",""
"5","i
àug"" Rcqj fyda jl%j"" hï ;eke;a;l=f.ka wheÈk""",""
"","hï ;eke;a;l= fmd,Ujk fyda leu;s lrjd .kakd",""
"","fyda hï ;eke;a;l=g ta;a;= .kajk fyda Wmfoia fok""",""
"","hï ;eke;a;l= fyda hï l%Svdjlg iïnkaO ;eke;a;l= l%Svdj,",""
"","¥IKh hk jro isÿ lrkafka h'",""
"10","6'
hï  l%Svdjl  fyda  l%Svd  biõjl  m%;sM,hg""  m%.;shg""","l%
Svdj, kS;s"
"","","úfrdaë"
"","meje;aug fyda fjk;a hï wx.hlg wksis f,i"" widOdrK",""
"","","fufyhùu"
"","f,i fyda jxl f,i n,mEï lrk hï ;eke;a;l= fyda hï",""
"","","hk  jro'"
"","l
vdjlg iïnkaO ;eke;a;l= l%Svdj, kS;s úfrdaë fufyhùu",""
"","hk jro isÿ lrkafka h'",""
"15","7'
hï  l%
Svdjla  fyda  l%
Svd  biõjla  yd  iïnkaO  hï","l%
Svdj, kS;s"
"","","úfrdaë  TÜgq"
"","f;dr;=rla wNHka;r f;dr;=rla nj fyda kS;s úfrdaë ¥Is;",""
"","","we,a,Su hk"
"","p¾hdjla  ms<sn|  f;dr;=rla  nj  oekqu  iys;j  ta  f;dr;=r","jro'"
"","ika;lj isáñka-",""
