"","17
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï"
"","iy úu¾Ykh lrkq ,nk ldrKdj,g tallfha u;h"
"","wkqj wod< jk tallh úiska ta ;eke;a;df.ka wikq"
"",",nk m%Yakj,g Èjqreï m%ldYhla u.ska ms<s;=re fok"
"","f,i fyda wjYH kï ^17 jk wêldrh jQ& Èjqreï fyda"
"5","m
;
{d wd{dmk;g wkql+,j Èjqreï fyda m%;s{d fok"
"","f,i fyda kshu lsÍu¦"
"","^we& ;u ika;lfhys fyda md,kfhys ;sfnk hï o;a;"""
"","f;dr;=rla"" f,aLkhla fyda fjk;a fohla bÈßm;a"
"","lsÍu i|yd hï ;eke;a;l= le|ùu¦"
"10","^wE& hï fiajd iemhqïlrejl= ika;lfhys fyda md,kfhys"
"",";sfnk hï fiajdodhl f;dr;=re fyda yqjudre jk"
"","o;a; bÈßm;a lrk f,i ta fiajd iemhqïlreg kshu"
"","l
s
Íu¦"
