"","Act, No. 4 of 2011",""
"","[Certified on 23rd February, 2011]",""
"L.D.—O. 25/2010.","",""
"","AN ACT TO AMEND THE MEDIATION BOARDS ACT, NO. 72 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Mediation  Boards","Short  title."
"(Amendment) Act, No. 4 of 2011.","",""
"","","Amendment  of"
"2.","Section  7  of  the  Mediation  Boards  Act,  No.  72  of",""
"","","section  7  of  Act,"
"1988 is hereby amended in subsection (1) of that section as","",""
"","","No.  72  of  1988."
"follows:—","",""
