"","8
iu:  uKav,  ^ixfYdaOk&",""
"","^4&
ta  j.ka;sfha  ^1&  jk  Wmj.ka;shg  blaì;sj  u""",""
"","my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","—^1w&  wud;Hjrhd  úiska""  l,ska  l,""  fï",""
"","mkf;a 23 jk j.ka;sh hgf;a idok ,o ksfhda.",""
"5","u.ska"" ^1& jk Wmj.ka;sfha ^w& iy ^wE& fþoj,",""
"","i|yka lrkq ,en we;s úIh ldrKfhys uQ,Huh",""
"","jákdlu ixfYdaOkh lrkq ,eìh yels h'˜'",""
"","5'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg  9w"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","j.ka;sh"
"10","tu m%{ma;sfha 9w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","","we;=<;a  lsÍu"
"","9w' ^1& 2003 wxl 21 ork iu: uKav,
—hï  úfYaI",""
"","iu:  uKav,
^úfYaI  j¾.j,  wdrdjq,a&  mkf;a  2  jk",""
"","m%foaYhlg  m;a",""
"","j.ka;sh  hgf;a  isÿ  lrk  ,o  kshuhl",""
"","lrkq  ,nk",""
"","ksYaÑ;j olajd we;s hï wdrjq,a j¾.hla",""
"","uQ,  uKav,fha",""
"15","hg;g  .efkk  wdrjq,lg  iïnkaO  hï
iNdm;sjrhd",""
"","fj;  b,a,Sula
b,a,Sula"" fï mkf;a 9 jk j.ka;sh hgf;a",""
"","fhduq  lsÍu",""
"","msysgqjk ,o iu: uKav,hlg fhduq lr",""
"","we;s wjia:djl"" tu iu: uKav,h úiska",""
"","ish fufyhùfuka"" tu b,a,Su 2003 wxl",""
"20","21  ork  iu:  uKav,  ^úfYaI  j¾.j,",""
"","wdrjq,a&  mkf;a  úêúOdk  hgf;a  tu",""
"","m%foaYhg m;a lrk ,o iu:ldrjrekaf.a",""
"","uQ, uKav,fha iNdm;sjrhd fj; fhduq",""
"","lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk",""
"25","",""
"","fkd;ld-",""
"","^w&
2003 wxl 21 ork iu: uKav,",""
"","^úfYaI j¾.j, wdrdjq,a& mkf;a",""
"","4 
jk 
j.ka;sh 
hgf;a",""
"","iu:ldrjrekaf.a  uQ,  uKav,h",""
"30","",""
"","m;a lr fkdue;s wjia:djl¦ fyda",""
"","^wd&
9 jk j.ka;sh hgf;a msysgqjk",""
"",",o  iu:  uKav,hla  úiska""  tu",""
"","m%foaYh  i|yd  jk  úfYaI  iu:",""
"","uKav,  m%foaYhg  2003  wxl  21",""
