"",";eke;a;ka w;ßka úh hq;= h:"
"","tfia  jqj  o""  fldñIka  iNdjg"
"","idudðlhka m;a  lsÍfï §"" fldñIka"
"10","iNdfõ idudðl;ajh u.ska Y%S ,dxlsl"
"","iudcfha nyq;aj iajNdjh ksrEmKh"
"","jk njg ckdêm;sjrhd úiska j.n,d"
"",".; hq;= h'"
"","^2& m;a lrkq ,nk Èkh jk úg"
"15","jhi  wjqreÿ  ye;a;Ejg  t<ô  ls
sisÿ"
"",";eke;a;l=  fldñIka  iNdjg  m;a"
"","lrkq fkd,eìh hq;= h'"
"","^3& ckdêm;sjrhd úiska"" fldñIka"
"","iNdfõ iNdm;sjrhd jYfhka"" ^1& jk"
"20","Wmj.ka;sfha  i|yka  lrk  ,o"
"","úksYaphldr 
Oqr 
ork 
,o"
"","idudðlhkaf.ka tla whl= kï lrkq"
"",",eìh hq;= h'"
"","^4& 
iNdm;sjrhd 
iy"
"25","flduidßiajreka Tjqkaf.ka hï whl="
"","l,ska  urKhg  m;ajqjfyd;a""  b,a,d"
"","wiajqjfyd;a fyda Oqrfhka bj;a lrkq"
"",",enqjfyd;a ñi"" wjqreÿ ;=kl ld,hla"
"","i|yd Oqrh orkq ,eìh hq;= h:"
