"","[Certified on 30th October, 2015]",""
"L.D.—O. 10/2015","",""
"AN ACT TO PROVIDE FOR THE IMPOSITION OF BARS AND TAVERNS LEVY,","",""
"","CASINO INDUSTRY LEVY, SUPER GAIN TAX, MOBILE TELEPHONE",""
"","OPERATOR LEVY, SATELLITE LOCATION LEVY, DEDICATED SPORTS",""
"","CHANNEL LEVY, MANSION TAX, MIGRATING TAX AND MOTOR",""
"","VEHICLE  IMPORTERS LICENCE FEE AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH AND  INCIDENTAL THERETO.",""
"BE it enacted by the  Parliament  of the Democratic Socialist","",""
"Republic  of Sri Lanka as follows:–","",""
"1.","This  Act  may  be  cited  as  the  Finance  Act,  No.  10","Short  title."
"of 2015.","",""
