"","7
Finance Act, No. 10 of 2015",""
"","(8)  Notwithstanding any provision contrary  in any other",""
"written law,–","",""
"(a)","the tax levied under this Part shall be deemed to be",""
"","an expenditure in the financial statement relating",""
"","to the year of assessment commenced  on April 1,",""
"","2013;",""
"(b)","no  deduction  shall  be  granted  in  calculating  the",""
"","taxable income under Inland Revenue Act , No. 10",""
"","of 2006, for any year of assessment, for the  payment",""
"","of tax under this Part;",""
"(c)","no  deduction  shall  be  granted  in  calculating  the",""
"","tax payable under Value Added Tax Act, No. 14 of",""
"","2002, for the payment of tax under this Part;",""
"(d)","no  deduction  shall  be  granted  in  calculating  the",""
"","tax payable under Nation Building Tax Act, No. 9",""
"","of 2009, for the payment of tax under this Part.",""
"11.","(1) Where any company, individual or a group of","Default  in"
"","","payment  of  the"
"companies who is liable to pay the tax under this Part, fails","",""
"","","tax."
"to pay such tax, as provided for in this Part, such company,","",""
"individual or group of companies shall be deemed to be a","",""
"defaulter of tax under this Act.","",""
"","(2) The provisions of Chapter XII , Chapter XXII, Chapter",""
"XXIII, Chapter XXIV,  Chapter XXV , Chapter XXVI, Chapter","",""
"XXVII,  Chapter  XXX  and  Chapter  XXXI  of  the    Inland","",""
"Revenue Act, No.10 of 2006 shall,  mutatis mutandis, apply","",""
"to and in relation to any such defaulter .","",""
"12.","In this Part of this Act, unless the context otherwise","Interpretation."
"requires–","",""
"","“Commissioner General”, “company”and “year of",""
"","assessment”  have 
the  same  meanings,",""
"","respectively  assigned  to  those  expressions",""
"","under  the Inland Revenue Act, No. 10 of 2006;",""
