"","MIGRATING TAX",""
"28.","(1) There shall be levied,with effect from November","Imposition  of"
"","","the  Migrating"
"1, 2015, from any citizen of Sri Lanka who  permanently","",""
"","","Tax."
"leaves Sri Lanka, a tax to be called Migrating Tax (hereinafter","",""
"in this Part referred to as “the tax”) at the rate of twenty per","",""
"centum on the  foreign exchange released to be taken out of","",""
"the country by such citizen.","",""
"","(2) The tax shall be collected by the Commissioner General",""
"and shall be remitted to the Consolidated Fund within fifteen","",""
"days from the date of collection.","",""
"","(3)  The  provisions  which  may  be  necessary  for  the",""
"implementation  of  the  provisions  of  this  Part  shall  be","",""
"prescribed by regulations made under this Act.","",""
"29.","In this Part of this Act, unless the context  otherwise","Interpretation."
"requires–","",""
