"14","","Finance Act, No. 10 of 2015"
"","27.","In this Part of this Act, unless the context otherwise"
"requires–","",""
"","","“Commissioner General” means the Commissioner"
"","","General  of  Inland  Revenue  appointed  or"
"","","deemed  to  be  appointed  under  the  Inland"
"","","Revenue Act, No. 10 of 2006;"
"","","“mansion”  means  any  building  constructed  on  or"
"","","after April 1, 2000 for residential purpose, of"
"","","which  the  floor  area  is  not  less  than  ten"
"","","thousand square feet as per the building plan"
"","","approved  by  the  local  authority  of  the  local"
"","","authority  area  wherein  such  building  is"
"","","situated  or the value of such building, as at"
"","","the first day of April of any relevant year,  is"
"","","not  less  than  rupees  one  hundred  and  fifty"
"","","million  as  determined  by  the  Government"
"","","Chief  Valuer  or  by  an  officer  authorized  by"
"","","him, after making any adjustment as may be"
"","","prescribed and in the case of a condominium"
"","","property , a condominium unit of such property"
"","","shall  be  deemed  to  be    a  building  for  the"
"","","purposes of this Part;"
"","","“owner of a mansion” means a person or persons  who"
"","","hold  the  ownership    of  the  land  wherein  the"
"","","relevant  mansion  is  situated,  in  accordance"
"","","with the written laws governing land ownership"
"","","and in the case of a condominium property, an"
"","","owner of a condominium unit of such property"
"","","shall be deemed to be the owner of the mansion"
"","","for the purposes of this Part."
