"","PART II",""
"","CASINO INDUSTRY LEVY",""
"6.","(1)  There  shall  be  levied  from  every  person  who","Imposition  of"
"","","the  Casino"
"engaged in the business of a casino, as at January 29, 2015,","",""
"","","Industry  Levy."
"a levy to be called the Casino Industry Levy (hereinafter in","",""
"this Part  referred to as  “the levy”) of rupees one thousand","",""
"million.","",""
"","(2) Where a person referred to in subsection (1) engaged",""
"in the business of more than one casino, such person shall","",""
"be liable to pay the levy in respect of every such casino.","",""
"","(3)  The levy shall be paid on or before November 15,",""
"2015.","",""
"","(4)  The  levy  shall  be  collected  by  the  Commissioner",""
"General  and  shall  be  remitted  to  the  Consolidated  Fund","",""
"within fifteen days from the date of collection.","",""
"7.","(1) Any person who fails to pay the levy as provided","Default  in"
"","","payment  of  the"
"for  in  section  6,  shall  be  deemed  to  be  a  defaulter  under","",""
"","","levy."
"this Act.","",""
"","(2)  The  provisions  of  section  8  shall  apply    to  and  in",""
"relation  to  the  prosecution  against  any  such  defaulter  and","",""
"for the recovery of such levy in default.","",""
"8.","(1) Where the amount of the levy or part thereof is in","Recovery  of  the"
"","","levy  in  default."
"default, the Commissioner General shall issue a certificate","",""
"containing particulars of the amount in default and the name","",""
"and address of the last known place of residence or business","",""
"of the defaulter to the Magistrate having jurisdiction over","",""
"such place.","",""
"","(2)  The  Magistrate  shall  thereupon  summon  the",""
"defaulter to show cause why proceedings for the recovery","",""
