"","","PART V"
"","","SATELLITE LOCATION LEVY"
"","TION LEVY",""
"Imposition  of","",""
"","17.","(1)  There  shall  be  levied,  from  any  person  who"
"the  Satellite","",""
"","","owned satellites and was permitted to utilize the Sri Lankan"
"Location  Levy.","",""
"","","satellite locations, as at March 31, 2015, a levy to be called"
"","","the Satellite Location Levy (hereinafter in this Part referred"
"","to as “the levy”) of rupees one thousand million.",""
"","","(2) The levy shall be paid  on or  before November 15,"
"","2015.",""
"","(3)","The 
levy 
shall 
be 
collected 
by 
the"
"","","Telecommunications Regulatory Commission of Sri Lanka"
"","","established under the Sri Lanka Telecommunications Act,"
"","","No. 25 of 1991 (hereinafter in this Part referred to as “the"
"","","Commission”),  and  shall  be  remitted  to  the  Consolidated"
"","Fund within fifteen days from the date of collection .",""
"Default  in","18.","(1) Any person who fails to pay the levy as provided"
"payment  of  the","",""
"","","for in  section 17, shall be deemed to be a defaulter under"
"levy.","",""
"","this Act.",""
"","","(2)  The  provisions  of  section  19  shall  apply    to  and  in"
"","","relation  to  the  prosecution  against  any  such  defaulter  and"
"","for the recovery of such levy in default.",""
"Recovery  of  the","",""
"","19.","(1) Where the amount of the levy or part thereof is"
"levy  in  default.","",""
"","","in default, the Commission shall issue a certificate containing"
"","","particulars  of  the  amount  in  default  and  the  name  and"
"","","address of the  last known place of residence or business of"
"","","the  defaulter  to  the  Magistrate  having  jurisdiction  over"
"","such place.",""
"","","(2) The Magistrate shall thereupon summon the defaulter"
"","","to  show  cause  why  proceedings  for  the  recovery  of"
"","","the  amount  of  the  levy  in  default  should  not  be  taken"
"","against him.",""
