"","17
Finance Act, No. 10 of 2015",""
"","(2) The provisions of section 32 shall apply  to and in",""
"relation to the prosecution against any such  defaulter and","",""
"for the recovery of such fee  in default.","",""
"32.","(1) Where the amount of the fee or part thereof is in","Recovery  of  the"
"","","fee  in  default."
"default, the Commissioner General of Motor Traffic shall","",""
"issue  a  certificate  containing  particulars  of  the  amount  in","",""
"default and the name and  address of the last known place of","",""
"residence  or  business  of  the  defaulter  to  the  Magistrate","",""
"having jurisdiction over such place.","",""
"","(2) The Magistrate shall thereupon summon the defaulter",""
"to  show  cause  why  proceedings  for  the  recovery  of  the","",""
"amount  of  the  fee  in  default  should  not  be  taken  against","",""
"him.","",""
"","(3) If sufficient cause is not shown by the defaulter,  the",""
"amount of the fee in default shall by Order of the Magistrate","",""
"be recovered as if it was a fine imposed by the Magistrate on","",""
"such defaulter and shall when recovered, be  remitted to the","",""
"Commissioner General of Motor Traffic to be credited to the","",""
"Consolidated  Fund.","",""
"33.","In this Part of this Act, unless the context otherwise","Interpretation."
"requires-","",""
"","“Commissioner General of Motor Traffic” means the",""
"","Commissioner  General  of  Motor  Traffic",""
"","appointed  under  section  204  of  the  Motor",""
"","Traffic Act (Chapter 203);",""
"","“motor vehicle” means a motor car, a dual purpose",""
"","vehicle, a light motor coach with a passenger",""
"","capacity of less than sixteen passengers and",""
"","any  other  vehicle  prescribed  by  regulations",""
"","made under this Act.",""
