"prevail.",""
"","SCHEDULE"
"1.","Retail licence for the sale of foreign liquor (including locally"
"","made  foreign  liquor)  not  to  be  consumed  on  the  premises."
"","(Excise  F.L.4)"
"2.","Licence  for  the  supply  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  to  residents  in  hotels.(Excise  F.L.7)"
"3.","Bar  licence  for  a  place  of  public  entertainment  for  the  sale"
"","of  foreign  liquor  (including  locally  made  malt  liquor)  to  be"
"","consumed  on  the  premises.  (Excise  F.L.9)"
"4.","Licence  for  the  sale  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  in  a  refreshment  room  or  in  a  dining  car"
"","attached  to  a  railway  train.(Excise  F.L.10)"
"5.","Licence  for  the  sale  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  in  a  refreshment  room  or  restaurant."
"","(excise  F.L.11)"
"6.","Licence  for  the  sale  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  in  a  rest  house.(Excise  F.L.12)"
"7.","Licence  for  the  sale  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  in  a  proprietary  club.(excise  F.L.13)"
"8.","Licence  for  the  sale  of  foreign  liquor  (including  locally"
"","made  malt  liquor)  in  a  members  only  clubs,  social  and"
"","recreational  clubs.(Excise  F.L.13a)"
"9.","Special  licence  for  sale  of  beer,  ale,  stout  and  wines  retail"
"","licence.(Excise  F.L.22  a)"
"10.","Beer, ale, stout and wines retail  licence  to be consumed on"
"","the  premises.(Excise  F.L.22  b)"
