"","9
Finance Act, No. 10 of 2015",""
"14.","(1) Any person who fails to pay the levy as provided","Default  in"
"","","payment  of  the"
"for in section 13, shall be deemed to be a defaulter under","",""
"","","levy."
"this Act.","",""
"","(2) The provisions of section 15 shall apply  to and in",""
"relation  to  the  prosecution  against  such  defaulter  and  for","",""
"the recovery of such levy in default.","",""
"15.","(1)  Where  the  amount  of  the  levy  or  part  thereof","Recovery  of  the"
"","","levy  in  default."
"is  in  default,  the  Commission  shall  issue  a  certificate","",""
"containing  particulars  of  the  amount  in  default  and  the","",""
"name and address of the last known place of residence or","",""
"business  of  the  defaulter  to  the  Magistrate  having","",""
"jurisdiction over such place.","",""
"","(2)  The  Magistrate  shall  thereupon  summon  the",""
"defaulter to show cause why proceedings for the recovery of","",""
"the  amount  of  the  levy  in  default  should  not  be  taken","",""
"against him.","",""
"","(3)  If  sufficient  cause  is  not  shown  by  the  defaulter,",""
"the  amount  of  the  levy  in  default  shall  by  Order  of  the","",""
"Magistrate be recovered as if it was a fine imposed by the","",""
"Magistrate on such defaulter and shall when recovered, be","",""
"remitted  to  the  Commission    to  be  credited  to  the","",""
"Consolidated  Fund.","",""
"16.","In this Part of this Act, unless the context otherwise","Interpretation."
"requires–","",""
"","“licensed  mobile  telephone  operator”  means  an",""
"","operator  licensed under section 17 of the  Sri",""
"","Lanka  Telecommunications  Act,  No.  25  of",""
"","1991, other than an operator who is authorized",""
"","solely to provide a public pay phone service;",""
"","“person”  includes  a  body  of  persons  whether",""
"","incorporated or unincorporated.",""
