"","13
Finance Act, No. 10 of 2015",""
"Mansion Tax (hereinafter in this Part referred to as “the tax”)","",""
"of rupees one million per annum.","",""
"","(2)  The  tax  shall  be  paid  in  four  equal  installments,",""
"respectively as follows:–","",""
"(a)","first installment on or  before the fifteenth day of",""
"","July  of the relevant year of assessment;",""
"(b)","second  installment on or before the fifteenth day",""
"","of October of the relevant year of assessment;",""
"(c)","third installment on or  before the fifteenth day of",""
"","January   of    the year succeeding the relevant year",""
"","of assessment;",""
"(d)","fourth installment on or  before the fifteenth day of",""
"","April  of    the year succeeding the relevant year of",""
"","assessment.",""
"","(3) The tax shall be collected by the Commissioner general",""
"and shall be remitted to the Consolidated Fund within fifteen","",""
"days from the date of collection.","",""
"","(4)  The  provisions  which  may  be  necessary  for  the",""
"implementation of the provisions of this Part, including any","",""
"adjustment  to  be  made  in  determining  the  value  of  any","",""
"building,  shall  be  prescribed  by  regulations  made  under","",""
"this Act.","",""
"26.","(1) Where an owner of a mansion who is liable to","“Default  in"
"","","payment  of  the"
"pay the tax under this Part fails to pay such tax, as provided","",""
"","","tax."
"for in this Part, he shall be deemed to be a defaulter of tax","",""
"under this Act.","",""
"","(2) The provisions of Chapter XII, Chapter XXII, Chapter",""
"XXIII, Chapter XXIV, Chapter XXV, Chapter XXVI, Chapter","",""
"XXVII,  Chapter  XXX  and  Chapter  XXXI  of  the  Inland","",""
"Revenue Act, No. 10 of 2006 shall, mutatis mutandis, apply","",""
"to and in relation to any such defaulter.","",""
