"","7
Nfhjhnfhl Fzujd eh`pkp kd;wk;"
"","($l;bizj;jy;)"
"","(m) cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;>  cWg;gpdu;"
"","fisr;  Nru;j;jy;>  mtu;fs;  tpyFjy;  my;yJ"
"","mtu;fis  tpyf;Fjy;  my;yJ  mtu;fis  gjtp"
"","gjtp 
ePf;FjYk;  kw;Wk;  cWg;gpdu;fspdhy;"
"5","nrYj;jg;glw;ghydthd  fl;lzq;fSk;@"
"","(M)
rigapd;  gjptp  jhq;Feu;fisj;  Nju;e;njLj;jy;"
"","my;yJ  gjtp  jhq;Feu;fs;  gjtpia  twpjhf;Fjy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","mtu;fspd;  jj;Jtq;fs;> 
flikfs;  kw;Wk;"
"10","gzpfs;@"
"","(,) $l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyu;"
"","fspd;>  Kftu;fspd;  kw;Wk;  Nritahsu;fs;"
"","vd;Nghupd;  epakdj;jpw;fhf  epajpfSk;  mtu;fspd;"
"","jj;Jtq;fSk;>  gzpfSk;  kw;Wk;  flikfSk;@"
"15","(<)
rigahdJ  my;yJ  mjd;  VNjDk;  cg  FOtpdJ"
"","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
"","gpd;gw;wg;gl  Ntz;ba 
eltbf;if  Kiwfs;>"
"","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>  epfo;r;rp"
"","epuy;>  mjd;  $l;l  elg;ngz;  mj;Jld;  mjpy;"
"20","mYty;fis  elhj;Jjy;@"
"","(c)
rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpdnuhU"
"","tuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","a
dq;fSk;@"
"","(C) $l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"25",""
"","jYk;  Kfhik  nra;jYk;@  mj;Jld;"
"","(v) nghJthf  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis  Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;>  $l;Lj;jhgdj;ijf;  fiyj;jYk;."
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>"
"30","(1)  Mk;  cl;gpuptpd;  fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>"
"","mNjNghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;  jpUj;jg;glyhk;>"
"","khw;wg;glyhk;>  mjw;F  vJTk;  Nru;f;fg;glyhk;  my;yJ  mJ"
"",",y;yhnjhopf;fg;glyhk;."
