"","6
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","(<) $l;bizf;fg;gl;l  FOtpd;Nehf;fq;fSf;fhf",""
"","cldbahfj;  Njitg;glhj  VNjDk;  epjpfis  FO",""
"","j
u
khdpf;ff;$bajhd  mj;jifa  Kiwapy;  KjyPL",""
"","nra;jYk;@",""
"5","(c) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd",""
"","ek;gpf;ifg;  nghWg;ig  my;yJ  VNjDk;  mirahj",""
"","my;yJ  jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>",""
"","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GupjYk;",""
"10","kw;Wk;  epUtfpj;jYk;
@",""
"","(C) $l;bizf;fg;gl;l  FOtpd;mYtyu;fisAk;>",""
"","Nritahsu;fisAk;  epakpj;jYk;>  njhopYf;fku;j;J",""
"","jYk;>  gjtpePf;FjYk;  my;yJ  mtu;fspd;  Nrit",""
"","fis  KbTWj;JjYk;>  mtu;fs;kPJ  xOf;fhw;Wf;",""
"15","fl;Lghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;bizf;fg;",""
"","gl;l  FOtpdhy;  jPu;khdpf;fg;glf;  $bathwhd",""
"","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;",""
"","nfhilfisAk;  mtu;fSf;Fr;  nrYj;JjYk;@  mj;J",""
"","ld;",""
"20","(v) $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"","KiwapYk;  gaDs;s  tifapYk;  epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf;  fhupaq;fisAk;  nra;jYk;.",""
"","(1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;
8.8.8.8.8.","$l;bizf;"
"","","fg;gl;l"
"25","$l;lj;jpYk;  r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdu;fspd;",""
"","","FOtpd;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhupd;  thf;Fg;",""
"","","tpjpfs;"
"","ngUk;ghd;ik  nfhz;Lk;>  gpd;tUk;  tplaq;fSs;",""
"","vy;yhtw;Wf;fhfTk;  my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"30","Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis  fhyj;Jf;Ff;",""
"","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;F  rl;lKiwahd",""
"","jhjy;  Ntz;Lk;
:-",""
