"","","úiska lrkq ,enQ iEu ;lafiarejlu m%udKhka iy"
"","","úia;r ksjerÈ nj ie,lsh hq;= w;r"" ta wkqj nÿ"
"","","f.jkakdf.a ne£u ksYaph l< hq;= h'"
"mgyeks;djl  §","138'","fï mkf;a úêúOdk iy fjk;a hï ,sÅ; kS;shl"
"fyda","",""
"","","úêúOdk w;r mgyeks;djla fyda wkkql+,;djla we;s úg §"
"wkkql+,;djl  §","",""
"fï  mk;","fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
"mßmd,k","139'","^1&  ;lafiare  lsÍulska  fyda  fjk;a  ;SrKhlska"
"iudf,dapkh'","",""
"","","w;Dma;shg m;a nÿ f.jkakl= úiska tu  ;SrKh iudf,dapkh"
