"","njg  iy;sl  lrñka  m%;s.%dyl  ;eke;a;d  úiska",""
"","iy;slhla bÈßm;a lrkq ,nk"" ksYaÑ;j i|yka",""
"",".dia;= f.ùï""",""
"iïnkaOfhka wod< fkdúh hq;= h'","",""
"86'","^1& iEu r|jd .ekSfï wkqfhdað;hl= úiska u"" tla tla","r|jd  .kq  ,enQ"
"","","fyda r|jd .kq"
",s;a  udihla  wjika  ùfuka  miq  Èk  myf<djla  ;=<""  fuu","",""
"","",",enQ f,i i,lkq"
"ldKavh wkqj tu udih ;=< § r|jd .kakd ,o hï nÿ uqo,la","",""
"","",",nk nÿ ms<sn`o"
"flduidßia ckrd,ajrhd fj; f.úh hq;= h'","",""
"","","m%ldY iy tu nÿ"
"","","f.ùï'"
"","^2& iEu r|jd .ekSfï wkqfhdað;hl= úiska u ud¾;= ui ;sia",""
"tla jk Èkfhka wjika jk tla tla j¾Ih wjidkfha isg","",""
"Èk ;syla we;=<; -","",""
