"","112","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","ckrd,ajrhdf.a u;h hï fmdÿ Í;s kshuhl ksYaÑ;j olajkq"
"","",",nk w;r"" th fï mkf;a fyda fjk;a hï kS;shl ld¾h"
"","","i`oyd flduidßia ckrd,ajrhdf.a ;SrKhla fkdúh hq;= h'"
"fmdÿ  Í;s","106'","^1& .eiÜ m;%fhys iy fomd¾;fïka;= fjí wvúfha"
"kshuhla  bj;a","",""
"","","bj;a  lsÍu  ms<sn|  ±kaùula  m<  lsÍu  u.ska  flduidßia"
"lr  .ekSu'","",""
"","","ckrd,ajrhd úiska hï fmdÿ Í;s kshuhla iïmQ¾Kfhka fyda"
"","tys hï fldgila bj;alr .kq ,eìh yels h'",""
"","","^2& hï fmdÿ Í;s kshuhla iïmQ¾Kfhka fyda tys fldgila"
"","","fyda hï ,sÅ; kS;shla yd wkkql+, nj miqj fidhd.;a úfgl"""
"","","flduidßia ckrd,ajrhd úiska tlS Í;s kshuh"" iïmQ¾Kfhka"
"","","fyda tys fldgila"" tlS wkkql+,;djfha m%udKhg"" bj;alr"
"",".kq ,eìh hq;= h'",""
"","","^3& hï fmdÿ Í;s kshuhla iïmQ¾Kfhka u fyda tys hï"
"","","fldgila bj;a lr .ekSu"" bj;a lr .ekSfï ±kaùfï ksYaÑ;j"
"","olajd we;s Èk isg n,d;aul úh hq;= h'",""
