"j.ka;sh","Y
¾Ih","m
g
j"
"84'","wdfhdack  m%;s,dNj,ska
a  noao  r`ojd  .ekSu'","88"
"85'","fiajd  .dia;=j,ska
a  iy  fldka
a;%d;a  f.ùïj,ska  noao  r|jd  .ekSu'","90"
"86'","r|jd.kq ,enQ fyda r|jd .kq ,enQ f,i i,lkq ,nk nÿ ms<sn| m%ldY",""
"","iy tu nÿ f.ùï'","91"
"87'","r|jd.ekSfï  iy;sl'","92"
"88'","wjidk  r|jd  .ekSfï  f.ùï'","93"
"89'","wjidk  r|jd  .ekSfï  nÿ  fkdjk  nÿ  i|yd  jQ  nÿ  ner'","95"
"","III jk ldKavh  : jdßl u.ska f.úh hq;= noao",""
"90'","ff;%udisl  jdßl  u.ska  noao  f.ùu'","95"
"91'","weia;fïka;=.;  f.úh  hq;=  nÿ  m%ldYh'","98"
"92'","weia;fïka;=.;  f.úh  hq;=  nÿ  m%ldYh  wjYH  fkdjk  nj'","99"
"","IV  jk  ldKavh :  ;lafiarej  u;  f.úh  hq;=  noao",""
"93'","wdodhï iy m%d.aOk ,dN jd¾;dj'","100"
"94'","wdodhï  jd¾;dj  wjYH  fkdjk  nj'","102"
"95'",";lafiare  lsÍu'","103"
"96'","yjq,a jHdmdr iy Ndr u.ska wdfhdack j;alï Wm,íê ùu u;",""
"","noao  f.ùu'","103"
