"","149
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"","XIV jk mßÉfþoh",""
"","nÿ i|yd ne£u iy nÿ f.ùu",""
"","","nÿ  f.jkakdf.a"
"145'","^1& fï mk; hgf;a i|yka fldg we;s fõ,dfõ §",""
"","","ne|Su  iy  kshñ;"
"nÿ f.ùug kshñ; w;r"" th tu fõ,dfõ § f.úh hq;= h'","",""
"","","Èkh'"
"^2& ^1& jk Wmj.ka;shg hg;a j -","",""
"^w&","f.úh hq;= njg ;lafiare ±kaùfï olajd we;s; fyda",""
"^wd&","XII jk mßÉfþoh hgf;a ;lafiare lr we;s f,i",""
"","i,lkq ,nk""",""
"nÿ m%udKh"" ±kaùfï olajd we;s Èkfha § fyda ^wd& fþofha","",""
"úia;r lrk ,o wjia:dj iïnkaOfhka jk úg"" m%Yak.;","",""
"jd¾;dj i|yd kshñ; Èkfha § f.ùug kshñ; w;r"" th tu","",""
"Èkfha § f.úh hq;= h'","",""
"","^3& nÿ"" flduidßia ckrd,ajrhd úiska ksYaÑ;j olajd we;s",""
"wdldrhg iy ia:dkfha § f.úh hq;= h'","",""
"","^4& hï nÿ f.jkakl="" fï mk; hgf;a f.ùug kshñ;",""
"jkakd  jQ  hï  uqo,a  m%udKhla  f.úh  hq;=  jQ  kshñ;  Èkg","",""
"m%:ufhka Y%S ,xldfjka neyer úh yels nj úYajdi lsÍug","",""
"flduidßia ckrd,ajrhdg idOdrK fya;= ;sfnk wjia:djl","",""
"§""  flduidßia  ckrd,ajrhd  úiska""  ,sÅ;  oekaùula  u.ska","",""
"flduidßia ckrd,ajrhd úiska ksYaÑ;j olajd we;s Èkfha §","",""
"noao f.ùug kshñ; nj tu ;eke;a;dg oekaúh hq;= h'","",""
"","^5& nÿ f.jkafkla kshñ; Èkfha § nÿ f.ùug wiu;a jk",""
"wjia:djl §"" fkdf.jk ,o nÿ whlr .ekSug lghq;= lsÍfï","",""
"§ flduidßia ckrd,ajrhd yg WmÑ; jQ ish¨ úhoïj,g nÿ","",""
"f.jkakd hg;a úh hq;= h'","",""
"146'","^1& fï mkf;a ld¾h i|yd"" ^2& jk Wmj.ka;shg","ksfhdað;hkaf.a"
"","","ne£u iy j.lSï'"
"hg;aj""  hï  ;eke;a;l=  iïnkaOfhka  —ksfhdað;hd˜","",""
"hkafkka -","",""
