"","159
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^wd&","151  jk  j.ka;shg  wkqj  f.ùu  i|yd  ld,  §¾>",""
"","lsÍula ,eî we;s wjia:djl § iy tu jevms<sfjf<a",""
"","kshuhka iu. wkql+,j lghq;= lr we;s úfgl""",""
"","^3& jk Wmj.ka;sh wod< fkdúh hq;= h'",""
"153'","^1& fï j.ka;sh my; olajd we;s m%udKhkag wod<","nÿj,  m%uqL;ajh'"
"úh hq;= h(-","",""
"^w&","r|jd .kakd nÿ;",""
"^wd&","f.jkafkla úiska"" 170 jk j.ka;sh hgf;a ksl=;a",""
"","lrk  ,o  oekaùula  hgf;a""  f.ùug  wjYH  jk",""
"","m%udKhla'",""
