"32","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","^3&  wdodhu  úfNaokh  lsÍug  W;aidy  lrkq  ,nk  hï",""
";eke;a;l= ms<sn|j jQ i|ykl wdY%s; ;eke;a;ka w;r-","",""
"","^w& bmhSug kshñ; hï uqo,la mejÍu we;=¿j ^iDcqj",""
"","","fyda jl%j& j;alula mejÍu i`oyd jk jevms<sfj<la"
"","m
s
s","<
s
n`oj;"
"","^wd& hï j;alulska ^j¾;udkfha § fyda wkd.;fha §&",""
"","m",";
,dN .ekSu i|yd mejreïlre úiska hï ffk;sl"
"","","fyda jHx.sl whs;shla r`ojd .ekSfï jevms<ssfj<la"
"","ms<sn`oj; iy",""
"","^we& mejÍu i|yd jQ tla fya;=jla jYfhka hï ;eke;a;l=",""
"","","úiska f.úh hq;= nÿ uqo, wvq lsÍfï jevms<sfj<la"
"","m
s","<
s
n`oj;"
