"","","neyer lrkafka kï fyda tajdhska fjka jkafka kï"""
"nÿ  f.jkakd  úiska  f.úh  hq;=  nÿ  f.ùug  ksfhdað;hd","",""
"fm!oa.,slj  ne£ isáh hq;= h'","",""
"^10&","^w&","nÿ f.jkakd fjkqfjka ksfhdað;hd úiska uqo,a"
"","","f.jk ,oafoa kï iy nÿ f.jkakd úiska f.úh"
"","","hq;= nÿ wNsNjd kS;sfhka fyda idOdrK;ajfhka"
"","","f.jk ,o m%udKhg m%uqL;djhla we;akï ¦ fyda"
"","^wd&","uqo,a  f.jk  ,o  fõ,dfõ  §  ksfhdað;hdg  nÿ"
"","","f.jkakdf.a nÿ ne£u ms<sn|j oekqula fkdue;sù"
"","","kï  iy 
oek.;  hq;=  njg  idOdrKj"
"","","n,dfmdfrd;a;= úh fkdyels fõ kï"""
