"","116","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","hq;= h' iel ÿre lsÍfï ld¾hh i|yd"" fï Wmj.ka;sh"" Í;s"
"","","kshuh  wod<  jk  nÿ  f.jkakdg  Ndrfok  ,o  hï  nÿ"
"","",";lafiarejla yd iïnkaO tu nÿ f.jkakdf.a whs;sjdislï"
"","lsisÿ wdldrhlska iSud fkd l< hq;= h'",""
"fm!oa.,sl  Í;s","110'","^1&  flduidßia  ckrd,ajrhd  úiska""  b,a¨ïlreg"
"kshuhla  bj;alr","",""
"","","Ndrfokq ,nk  ,sÅ; oekaùula u.ska"" idOdrK fya;=jla u;"
".ekSu'","",""
"","","fm!oa.,sl Í;s kshuhla iïmQ¾Kfhka u fyda tys hï fldgila"
"","bj;alr .ekSu l< yels h'",""
"","","^2& hï fm!oa.,sl Í;s kshuhla iïmQ¾Kfhka u fyda tys"
"","","fldgila fyda hï  kS;shla yd wkkql+, jk nj miqj fidhd.;a"
"","","úfgl""  flduidßia  ckrd,ajrhd  úiska  tlS  Í;s  kshuh"
"","","iïmQ¾Kfhka  u  fyda  tys  fldgila""  tu  wkkql+,;djfha"
"","m%udKhg"" bj;a lr .kq ,eìh hq;= h'",""
"","","^3& hï fm!oa.,sl Í;s kshuhla iïmQ¾Kfhka u fyda tys"
"","","fldgila bj;a lr .ekSu"" bj;a lr .ekSfï oekaùfï ksYaÑ;j"
"","olajd we;s Èkfha isg n,meje;aúh hq;= h'",""
"fm!oa.,sl  Í;s","111'","^1& Í;s kshuh wod< jk b,a¨ïlref.a wkkH;dj"
"kshuhka    m<","",""
"","",";;a  m<  lsÍfï  fkdoelaúh  hq;=  wjia:djl  yer""  109  jk"
"lsÍu'","",""
"","","j.ka;sh  hgf;a  idokq  ,enQ  Í;s  kshuhla  flduidßia"
"","","ckrd,ajrhd úiska  fomd¾;fïka;= fjí wvúfha m< l<"
"","hq;= h'",""
"","","^2& 110 jk j.ka;shg wkql+,j Í;s kshuhla bj;a lr .kq"
"","",",enQ  úg""  110  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a"
"","","ksYaph lrk ,o Èk isg n,mj;ajk mßÈ Í;s kshufha ne£u"
"","","wjika  jk  nj  olajñka  flduidßia  ckrd,ajrhd  úiska"
"","","fomd¾;fïka;= fjí wvúfha bj;a lr .ekSfï oekaùula jydu"
"","m< l< hq;= h'",""
