"","qualified auditor as may be determined by the Board.",""
"","(4) In this section ""qualified auditor"" means -",""
"","(a)","An  individual  who,  being  a  member  of  the"
"10","","Institute of Chartered Accountants of Sri Lanka,"
"","","any other institute established by law, possesses"
"","","a certificate to practice as an Accountant, issued"
"","","by the Council of such Institute; or"
"","(b)","A  firm  of  Accountants,  each  of  the  resident"
"15","","partners of which, being a member of the  Institute"
"","","of Chartered Accountants of Sri Lanka, or any"
"","","other  institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued"
"","","by the Council of such institute."
