"","(d)
to liaise and co-ordinate with other local or foreign",""
"5","institutions which have similar objects.",""
"","4.
(1) The management  of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall, subject to  the rules corporation, be administered by",""
"","","of  the"
"","Committee  of  Management  consisting  of  not  more  than",""
"","","Corporation"
"","eleven office bearers inclusive of the  Chairman, Secretary,",""
"10","Treasurer and such number of members as may be provided",""
"","or in rules and elected in accordance therewith.",""
"","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"15","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"","the rules in section 6 of this Act.",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"20","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"","movable, to open, operate and close bank accounts, to borrow",""
"25","or raise moneys with or without security, to erect any building",""
"","or  structures  on  any  land  held  by  the  Corporation  and  to",""
"","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation"
"30","to  time,  at  any  general  meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","to make rules, not inconsistant with the provisions of this",""
"","Act or any other written law, on all or any of the following",""
"","matters:—",""
